0.036215,0.25574,-0.091983,0.025059,-0.089269,0.17736,0.13099,0.27821,-0.0080201,-0.041834,0.25213,0.026798,-0.0063077,-0.11693,0.10931,-0.022219,0.078393,-0.14937,-0.015988,-0.018927,0.061695,-0.089859,-0.054446,0.099137,-0.038071,0.10888,0.1171,-0.28344,0.044592,-0.069434,-0.0063967,0.11044,0.12314,-0.12293,-0.1084,0.036041,0.05356,0.010595,-0.017586,-0.14011,-0.26543,0.36625,0.015795,-0.015159,-0.036322,0.012979,-0.022735,-0.026152,0.054655,-0.17423,0.0050307,-0.10913,0.11922,0.031559,0.076172,-0.02317,-0.032968,-0.25218,-0.19488,0.042511,-0.092921,-0.05976,0.12799,0.19764,-0.10133,-0.028595,0.059101,-0.0056988,0.08454,0.23818,-0.10994,0.072835,0.043448,-0.12248,-0.033861,0.065652,-0.024196,0.0048746,0.036292,0.00060975,-0.049281,-0.066903,-0.038463,0.17686,0.017113,-0.044399,-0.010084,0.095711,0.15411,0.026363,-0.069288,-0.088013,0.0087413,-0.067418,-0.065521,-0.14595,0.02605,-0.021251,0.083961,0.027553
-0.070548,-0.078645,-0.10848,-0.005712,0.020011,-0.063029,-0.049813,-0.059768,0.10755,-0.048974,-0.14128,0.15767,-0.19538,-0.17152,-0.1698,-0.11665,-0.031342,0.064084,0.053198,-0.16421,0.10903,-0.13898,-0.032506,-0.0036698,0.12975,-0.01796,0.008271,0.037347,0.07061,-0.13699,0.040974,0.23765,-0.044498,0.15729,-0.12419,-0.061575,0.049399,0.11951,-0.082077,0.033587,-0.11003,0.0074926,0.066228,-0.051499,0.04574,-0.10919,0.091551,0.14031,-0.17704,0.054471,0.14455,-0.23423,0.056838,-0.0094656,0.056705,-0.05329,0.062073,-0.023996,-0.019768,0.30789,-0.13043,0.072999,-0.023935,-0.0038756,0.1325,-0.059241,0.17892,-0.0017725,0.092287,0.048414,-0.058935,-0.033203,-0.046653,-0.25455,-0.035022,-0.19815,0.19766,0.17535,-0.076018,-0.052298,0.11645,-0.18757,0.0028766,-0.25102,0.031178,0.052739,-0.15266,0.041847,0.14389,0.24018,-0.062691,0.099114,-0.038109,-0.083832,0.12044,-0.036663,0.060714,-0.12339,-0.039839,-0.085964
-0.0077804,0.11967,-0.088743,0.25159,0.038511,0.045409,0.035636,-0.047976,0.12773,-0.055042,-0.0030006,0.19625,0.029431,0.020588,-0.062451,-0.02749,-0.052689,0.12375,0.020541,-0.11456,-0.045406,-0.078462,-0.12994,-0.019615,0.13277,0.010238,0.11811,0.013712,0.19982,-0.16184,-0.093049,0.14646,-0.077221,-0.15666,0.01998,0.11401,0.095992,-0.008947,-0.081246,-0.18452,-0.10011,0.070136,-0.13598,-0.049552,0.017518,0.043244,0.071595,-0.047339,-0.24905,-0.18949,0.092251,-0.13523,0.12619,0.19603,-0.021953,-0.1402,0.014227,0.043748,-0.067814,0.15744,0.081078,0.052125,-0.029877,-0.013828,-0.017787,-0.24449,0.16982,0.056405,0.23986,0.0083371,0.07422,0.012802,0.1302,-0.047236,0.1015,-0.035591,0.20839,0.00075987,-0.0056568,0.024486,0.14268,-0.32942,0.016623,0.08629,0.011741,0.09119,-0.11988,0.19418,0.081594,0.24524,-0.083081,-0.12646,-0.0010449,0.058111,0.22807,0.13732,-0.12687,-0.010336,-0.19856,-0.2241
0.033487,0.15418,-0.080712,0.088602,-0.13708,-0.016398,0.019436,0.039477,0.061487,-0.053167,-0.14853,0.28761,-0.13519,0.11756,-0.030068,-0.063706,0.13833,0.049989,0.02715,-0.024097,0.061344,-0.039188,-0.050488,-0.2829,0.089675,0.11039,0.12083,-0.16513,0.12436,-0.2069,0.014905,0.3231,-0.12578,0.025915,-0.11163,-0.1354,0.17258,0.17583,-0.020931,0.039001,-0.15732,0.012732,-0.19731,-0.033401,0.013633,0.043898,0.21965,0.12151,-0.27015,-0.13424,-0.0022692,-0.17684,0.0069639,-0.099382,-0.021633,0.028517,-0.07705,0.030868,0.066765,0.12511,-0.17846,0.25625,-0.0072194,0.18358,-0.19566,-0.11302,0.089714,-0.12765,0.22649,0.031612,0.08114,-0.073177,0.062081,-0.16767,-0.2184,-0.053082,0.21625,-0.15325,0.15195,0.043989,0.048524,-0.20797,0.051456,0.070346,0.041754,0.015683,-0.18626,0.0030962,0.007565,0.12385,-0.12029,-0.09431,0.045519,-0.061504,0.27938,0.24045,0.0082788,-0.012175,-0.17386,-0.17151
-0.017192,0.11418,-0.034113,0.16075,-0.012363,-0.057604,-0.12492,0.11005,0.26976,0.26263,-0.055694,-0.11813,-0.039438,0.1195,0.11192,-0.076795,-0.024458,0.051007,-0.095779,0.10156,-0.08125,-0.043174,0.12032,-0.2147,-0.048347,-0.10647,-0.18244,0.027177,0.020234,-0.12175,0.059756,-0.075194,-0.17681,0.049456,0.080884,0.051999,0.091228,0.10358,0.065727,0.011265,-0.061749,-0.08976,-0.052141,-0.20696,0.24451,0.47992,0.10712,-0.055671,0.069604,0.049082,-0.067166,-0.16466,0.066245,0.071813,0.0768,0.074138,0.014206,-0.04102,0.069011,0.1739,0.026123,-0.11593,0.065764,0.22617,0.0022035,0.12148,0.085355,-0.22966,0.05694,0.023823,-0.096001,0.099615,0.15816,0.0097141,-0.090427,0.11005,-0.15931,-0.029336,0.10725,-0.037186,-0.094633,0.069407,-0.085497,0.080298,0.07942,0.044419,-0.05863,-0.0034491,0.31555,-0.069172,0.010181,-0.10158,-0.057812,-0.059734,0.03486,0.036406,-0.024876,-0.077943,-0.017156,0.2413
-0.14423,0.046199,0.087555,0.039912,-0.15644,0.34522,-0.048304,0.15773,0.14832,-0.0008248,-0.099301,0.017796,-0.19047,0.23034,-0.040375,-0.065655,0.055098,0.016379,-0.13067,0.15162,-0.16503,-0.038653,-0.11615,-0.22466,-0.084428,0.018426,-0.068711,0.0070617,0.069496,-0.05954,0.085222,0.20332,-0.070221,0.20437,0.099117,-0.20867,-0.069113,-0.10865,-0.11928,-0.089113,-0.15364,-0.16587,-0.09364,-0.092983,-0.15733,0.050706,-0.20176,0.033691,0.088615,-0.092108,0.10207,-0.27458,0.014801,-0.038725,-0.072432,-0.14446,-0.0024188,-0.053295,0.047197,-0.078685,-0.04833,-0.0461,0.073492,0.0085282,0.015153,-0.041504,0.0030381,-0.10718,-0.069387,-0.012416,0.0032391,0.23879,-0.16428,0.011336,-0.13319,-0.096289,-0.17607,-0.012838,-0.050987,0.020258,-0.073046,0.032927,-0.1268,0.018631,-0.034543,0.046844,-0.1461,0.24918,0.11421,0.1599,0.099221,0.042605,-0.17526,-0.23601,0.027054,-0.30656,0.083657,0.12878,0.028989,0.21769
-0.12887,0.23135,0.073008,-0.078045,0.0020014,-0.087049,0.030048,0.056717,0.18852,0.20638,0.072242,0.10192,-0.037126,0.32254,0.16315,-0.17261,0.0020587,0.083363,-0.1985,-0.10218,-0.16123,-0.075527,0.28201,-0.16685,-0.20508,-0.029552,-0.16701,0.058676,-0.091106,-0.0051258,0.057124,-0.037962,-0.18429,0.027714,-0.16696,-0.058801,-0.013628,-0.0063601,-0.10355,0.027318,-0.16589,0.13294,0.14117,0.017296,-0.14233,0.22176,-0.053478,-0.045375,0.10507,0.06097,-0.13205,-0.15309,0.060781,0.0078077,-0.057407,0.077689,-0.32375,-0.2104,0.0016911,-0.054917,-0.081032,-0.063436,0.07365,0.05517,-0.075693,-0.077686,0.090603,0.11716,0.048372,-0.078429,0.0024678,0.15307,-0.021684,-0.019857,-0.022517,-0.095637,-0.2599,-0.14878,-0.034375,-0.18551,0.0044301,0.17816,-0.15693,-0.020851,0.13447,0.14634,-0.20394,0.20724,0.22229,0.0472,0.1066,-0.086069,-0.13975,-0.074757,0.26338,0.17441,0.24404,0.046332,-0.054706,-0.093145
-0.027958,-0.059273,-0.049429,0.01378,0.12349,0.08831,0.075467,-0.066698,0.13996,-0.20671,-0.055175,0.14568,-0.1608,-0.17724,-0.053398,0.013221,-0.018309,0.10674,0.060055,-0.052241,0.17676,-0.062874,-0.046328,-0.042993,0.24674,0.021958,-0.07531,0.057398,0.20039,-0.16363,0.058014,0.10661,-0.05623,0.061346,-0.14729,-0.0063865,-0.056764,-0.10394,-0.031615,0.01435,-0.079132,-0.026037,-0.026329,-0.095976,-0.047735,0.12361,-0.0015295,0.071069,-0.24105,-0.021263,0.069051,-0.17267,0.18687,0.032336,0.055345,-0.11405,0.078686,-0.087184,0.070126,0.15276,-0.039105,0.074286,0.027478,-0.01701,0.032059,-0.16004,0.13538,0.0736,0.11842,-0.078628,0.017462,-0.025939,0.077123,-0.13164,-0.0026229,-0.076403,0.1322,0.12373,-0.11079,-0.023069,0.14557,-0.096003,-0.080803,0.040729,0.026768,0.17234,-0.17945,0.10995,0.098259,0.27913,0.0028805,-0.072563,0.029474,0.011986,0.10176,0.0028897,0.025446,-0.0057225,-0.15776,-0.069425
0.0021388,-0.044839,-0.21994,0.095136,0.11063,0.063012,0.12037,0.077644,0.024693,-0.23849,-0.069853,0.086468,-0.16279,-0.11627,-0.11046,0.045825,-0.1087,-0.1427,0.028691,-0.13492,0.058243,-0.012178,-0.098044,0.038909,0.17468,-0.10988,0.13646,-0.040225,0.1605,-0.14942,-0.014299,0.26322,-0.060783,0.12157,-0.099332,0.037823,0.11734,0.065854,-0.070275,-0.041383,-0.16213,0.03088,-0.043358,0.090152,0.093656,-0.058822,0.16438,0.2347,-0.1107,-0.048065,0.10793,-0.067879,0.2029,0.12681,0.044332,0.073737,-0.09468,-0.022913,-0.17561,0.29087,-0.21596,0.20245,-0.023747,-0.055891,0.013024,-0.068669,0.15024,0.14798,0.1782,-0.035418,-0.065617,-0.0042132,0.00076038,-0.29338,0.032459,-0.1125,0.27544,0.13265,-0.067272,-0.096572,0.25154,-0.10415,-0.13619,0.042504,-0.20936,0.070008,-0.13579,0.18412,0.11683,0.20096,-0.075864,0.020466,-0.022076,-0.061102,0.019798,-0.032745,0.20383,-0.0014737,-0.15757,-0.1676
-0.11262,0.16186,-0.021492,0.10488,0.061926,0.10796,0.083677,0.091008,0.22478,0.063199,-0.016815,0.037984,-0.28901,-0.23265,-0.022674,0.060348,-0.032559,-0.057619,0.042428,-0.11538,-0.15205,0.010135,0.068194,-0.069916,0.20098,0.10077,-0.019851,-0.028627,-0.0024377,-0.081452,-0.086066,0.27619,-0.1332,0.047476,-0.070816,-0.11678,0.26227,0.26089,-0.010507,-0.052902,-0.069898,0.012873,-0.069718,-0.11034,0.10418,0.049502,0.1406,-0.016573,-0.19931,0.0039549,0.034574,-0.20933,0.14552,0.047892,-0.16049,-0.11825,-0.15559,-0.019839,-0.021368,0.22452,-0.10855,0.11201,-0.2118,0.1485,-0.11928,-0.0034845,0.25252,0.0044801,-0.094917,-0.028594,0.079835,0.10967,0.027897,-0.19095,-0.021565,-0.16671,0.18818,-0.058738,0.053487,-0.083268,0.0026847,-0.17614,0.029491,-0.20402,0.029297,0.068686,-0.067071,0.13158,0.039239,0.1245,0.094498,0.21374,0.1601,-0.071539,0.14068,0.24991,0.06597,-0.167,-0.1219,-0.0084844
0.028215,0.15881,0.012551,0.32809,-0.024626,0.15649,0.063285,0.091802,0.21699,-0.040714,-0.16283,0.15782,-0.21168,-0.01359,-0.21324,0.070324,-0.04238,-0.050492,-0.091798,-0.047657,-0.087455,-0.035306,-0.023473,-0.13392,0.20316,-0.00053898,0.0099191,-0.15135,0.010699,-0.092028,-0.074175,0.1212,-0.12989,-0.050033,0.0026331,0.074887,0.18697,0.018289,-0.0059294,-0.16366,-0.1325,0.14929,0.10608,-0.03675,0.025085,0.31887,0.074956,0.073977,-0.29439,-0.14464,-0.01936,-0.27124,-0.085241,0.13198,-0.19161,-0.1017,-0.00083046,-0.030497,0.095232,-0.091718,0.01353,0.027193,0.069776,0.22433,-0.07921,-0.14957,-0.13266,-0.19732,0.12514,-0.048131,-0.013102,-0.045537,-0.048043,-0.35044,-0.060816,-0.035536,0.099965,-0.018372,0.15925,-0.0020218,0.11649,-0.34603,-0.060088,-0.075447,-0.076649,0.1225,-0.1169,0.12728,0.10243,-0.0098532,0.032104,-0.20572,-0.12749,-0.10893,0.101,0.26433,-0.061172,-0.03184,-0.10577,-0.0061558
-0.15184,0.10607,-0.042113,-0.034337,-0.074176,0.036738,0.039071,0.12001,0.066403,0.17298,-0.12303,0.14532,-0.087906,0.21112,0.094798,-0.042874,0.10023,0.001149,-0.15796,-0.15747,-0.12689,-0.16552,-0.03186,-0.19436,-0.044269,-0.044465,0.094847,0.013896,0.040408,-0.22813,0.1353,-0.022689,0.040621,-0.0050456,-0.1755,0.047357,0.035753,-0.17885,-0.058038,0.02363,-0.20239,-0.22565,0.12063,-0.18528,-0.096417,0.18135,-0.058634,-0.1792,-0.013622,-0.28434,0.146,-0.11046,0.072984,0.061935,-0.07871,-0.23998,0.076716,0.097936,0.056423,0.064996,-0.019605,-0.11816,-0.14022,-0.14838,-0.051682,0.19938,0.20367,-0.11211,0.061432,-0.038268,-0.15721,0.27787,0.0077247,0.098498,-0.12668,0.12519,-0.081055,-0.065997,0.080157,-0.17687,0.092245,-0.089889,-0.095635,0.13997,-0.20256,0.053661,-0.12375,0.33297,0.14039,-0.040179,-0.07538,-0.091431,0.062517,0.063791,-0.013718,-0.075584,0.019669,0.089877,-0.043684,0.05071
-0.018239,0.17461,0.12744,0.16886,0.022628,0.049948,0.032234,0.054508,0.039532,-0.10844,-0.053222,0.11554,-0.05806,-0.0034468,-0.10499,-0.084828,-0.013677,0.090752,-0.074391,-0.10221,-0.03653,0.1017,-0.10183,-0.064819,0.080184,-0.047161,-0.05296,-0.1308,0.06749,-0.092582,0.092387,0.081574,-0.090497,0.027445,-0.15118,0.04089,0.21228,0.24084,-0.061915,-0.11708,-0.33192,0.14681,0.05149,-0.044662,0.026998,0.12899,0.21415,0.037107,-0.18849,-0.14987,0.0067156,-0.34792,0.0069973,0.12597,-0.030308,0.048646,-0.040699,0.028218,-0.046395,0.17332,0.011679,-0.049464,-0.001163,0.10281,0.072573,-0.35489,0.066818,-0.017209,0.21987,-0.026949,0.096896,-0.074008,0.065629,-0.25373,-0.040621,0.084067,0.15608,0.012399,-0.029128,-0.14741,0.096711,-0.34928,0.069567,-0.10162,0.025036,0.030501,0.042347,0.074016,0.15299,0.097627,-0.066886,0.011378,-0.08378,-0.13486,0.14145,0.20675,-0.032947,-0.11313,-0.13501,0.030288
0.28321,-0.011879,0.096683,0.15381,-0.0075668,0.0011095,-0.0091412,-0.053102,0.09114,0.015946,-0.056853,0.0052498,-0.35162,-0.069083,-0.15865,-0.11032,0.091025,0.059532,-0.16894,-0.033323,-0.086344,-0.21925,-0.09119,-0.23148,-0.029251,0.15855,0.12896,-0.030234,-0.050617,-0.0064126,0.016968,0.11644,-0.24875,0.17123,0.067635,0.17426,0.18032,0.063758,0.10953,0.0010248,-0.17757,0.093499,-0.40195,-0.08281,-0.0089177,0.19825,-0.072472,0.013163,-0.25135,0.0035549,0.077238,-0.16708,0.093504,0.11952,-0.069727,0.04464,0.083733,-0.02256,-0.028984,0.044744,0.015888,0.14986,-0.0077193,0.064888,0.030665,-0.13077,-0.064803,-0.21447,-0.02176,0.053434,0.093048,0.029277,-0.075617,-0.16947,-0.064788,-0.22515,-0.06041,-0.041873,-0.013734,-0.063591,0.13415,0.014574,0.17642,-0.12235,-0.084156,0.15361,-0.012799,0.12107,0.072403,0.18241,0.06805,0.0079759,-0.013165,-0.050692,-0.048601,0.10534,-0.042839,0.052851,-0.098525,-0.16926
0.025517,0.23087,-0.17525,0.12411,0.0357,0.068101,0.073609,0.054943,0.16344,-0.26086,-0.14396,0.15389,-0.04315,-0.13215,0.043962,-0.16035,-0.09858,-0.016286,-0.015387,-0.002178,0.079565,-0.20533,-0.05171,0.0062466,0.17931,-0.038335,0.041429,-0.079475,0.10866,0.0051941,0.14524,0.08295,-0.012292,0.16384,-0.27098,0.029937,0.17207,0.16913,0.091048,0.098293,-0.051299,0.11452,-0.24274,-0.19885,0.11276,0.097642,0.11374,0.21523,-0.23654,-0.18165,-0.080761,-0.11996,0.029616,0.094408,-0.28234,-0.14238,-0.057294,-0.059565,-0.041272,-0.06156,-0.19158,0.11696,-0.044498,0.11034,-0.04656,-0.14864,0.092777,0.056509,0.038858,0.0058088,-0.13907,-0.088422,0.0067933,-0.0055503,0.092756,-0.33202,0.27567,-0.056932,0.097755,-0.11615,0.17605,-0.28035,0.034674,-0.073784,-0.15878,0.14453,-0.019459,0.11733,0.042045,0.052531,0.092917,-0.032161,0.14199,-0.25461,-0.010939,-0.12097,0.12886,-0.11796,-0.17027,-0.034633
-0.069493,0.00016867,-0.17139,0.040369,-0.053323,0.32592,0.13929,0.080713,0.15915,-0.040948,-0.16669,0.20197,-0.16113,0.079989,0.077538,-0.062588,-0.11954,0.029032,0.17857,0.058074,0.12432,0.081322,-0.073608,0.020067,0.17844,-0.0064795,0.0023883,-0.067168,-0.061961,-0.11525,0.069215,0.12413,-0.17837,0.10684,0.025041,0.042367,0.10889,-0.050048,0.014893,-0.13049,-0.035553,-0.066519,-0.18253,0.064474,-0.04521,0.20115,0.13201,-0.0021039,0.0066761,-0.18528,0.06652,-0.060441,0.16389,0.18463,-0.22217,-0.084357,0.12208,-0.14762,-0.063663,-0.082074,-0.10305,-0.0049683,0.01821,0.21099,-0.013193,0.060386,-0.081267,0.25726,-0.06809,0.064319,0.043936,0.11622,0.036718,-0.23141,-0.094573,0.13521,-0.22701,-0.061883,0.058391,-0.066973,0.10015,-0.10207,0.031719,0.055843,0.043242,0.05684,-0.058861,0.16031,0.14554,0.018191,-0.13109,0.014206,-0.12322,-0.14949,0.016904,-0.062254,0.077067,0.035569,0.038586,0.014556
-0.01587,0.051411,0.10364,0.057392,0.028572,0.39031,-0.18952,0.021941,0.059588,-0.080077,-0.069827,0.015506,-0.15562,0.18463,0.015395,0.029818,0.066768,0.042049,-0.13548,0.040343,-0.18313,-0.15897,-0.12563,-0.11575,0.14185,0.10662,0.10627,-0.17688,0.060609,0.06563,0.010627,0.0066892,-0.08399,-0.0029926,0.15106,-0.10954,-0.012541,-0.055799,-0.1466,-0.18949,-0.07832,0.04582,-0.09621,-0.092033,-0.0090727,0.015226,-0.11201,-0.047803,0.065301,-0.075726,0.12412,-0.047913,-0.038359,0.17464,-0.10298,-0.10512,0.1086,-0.039175,-0.22608,-0.021556,0.017527,-0.13461,0.043415,-0.049509,-0.21651,-0.029838,-0.030233,0.0078549,0.069588,0.018329,-0.0021324,0.19422,0.098769,0.027169,-0.091224,-0.047615,-0.072877,0.010285,-0.21028,0.0021298,0.12646,-0.042624,-0.017579,-0.0026195,-0.0068145,-0.037873,-0.15813,0.21282,-0.034928,0.14492,0.22064,-0.058504,-0.086767,-0.23518,0.047541,-0.28566,-0.12903,-0.021643,0.022358,0.053857
-0.064253,0.095174,-0.069843,0.16107,0.023408,0.048116,0.0050432,-0.035921,0.081818,-0.17539,-0.041756,0.2561,0.01998,0.03357,-0.02621,-0.1435,-0.0044344,0.013238,0.01661,-0.011141,0.026497,-0.071184,-0.17026,0.019403,0.10635,0.028434,0.068299,-0.099007,0.19165,-0.13191,0.043463,0.12357,-0.090631,0.00081677,-0.079823,0.13436,0.21631,0.10137,-0.082457,-0.043187,-0.12698,0.062382,-0.18643,-0.040703,0.13556,0.15888,0.19147,0.15034,-0.29126,-0.15185,-0.049191,-0.29847,0.11675,-0.024301,-0.077263,-0.024246,-0.0039634,-0.060483,-0.11289,0.0453,0.0093037,0.0752,0.10684,0.14459,-0.0028271,-0.22052,0.095002,0.040714,0.085433,0.018415,-0.059998,-0.082347,-0.066531,-0.26955,-0.11418,0.079403,0.18327,-0.083678,0.01217,0.05037,0.25706,-0.27621,0.0022274,0.085194,-0.011718,0.07426,-0.15783,0.090589,0.11602,0.13818,-0.13129,-0.022694,0.057555,-0.042112,0.26529,0.16185,-1.7407e-05,-0.074914,-0.21797,-0.054759
-0.016677,0.01248,0.046234,0.12029,-0.069646,0.15475,0.041431,0.20587,0.026223,0.065423,-0.010413,0.10188,0.027573,0.15544,0.085737,0.16484,0.151,0.014713,-0.00057218,0.082658,-0.29029,-0.15038,-0.082453,-0.30693,0.022836,-0.010421,-0.1672,-0.10692,-0.061207,-0.19206,0.17579,0.028978,-0.020299,0.11361,-0.23344,-0.059398,0.08697,-0.084099,-0.063938,-0.2936,-0.18018,0.024265,-0.04254,-0.02418,0.053726,0.27839,0.13726,0.027851,0.065751,-0.028757,0.2142,-0.16314,-0.02725,0.005889,0.006289,-0.106,0.042066,-0.053894,-0.034514,0.14504,0.026596,-0.011871,0.12288,0.043062,-0.015763,0.14308,0.19566,-0.22405,-0.088746,-0.053593,-0.047015,0.13151,0.0032636,-0.12264,-0.040573,0.19699,-0.26034,-0.1542,0.016857,-0.048109,0.019035,0.091026,-0.076331,0.04966,-0.11709,0.021813,-0.11071,0.10944,-0.025552,0.060282,-0.10319,0.1435,-0.011607,-0.063308,0.032767,-0.13586,-0.10339,-0.060986,-0.072004,0.27619
0.024676,0.091037,-0.10759,0.086438,-0.1156,0.21429,-0.18723,-0.046756,0.20011,-0.066095,-0.048795,0.095493,-0.26448,0.030974,-0.1431,-0.073947,0.0051191,-0.13436,-0.065195,-0.10442,0.0041104,-0.038318,-0.0090791,-0.10381,0.14953,0.010391,0.056927,-0.062926,0.07782,-0.085819,-0.047671,0.38072,0.041226,0.097498,0.070119,-0.071141,0.28942,0.30436,0.097911,-0.11442,-0.22776,0.12663,-0.11566,-0.0078455,0.023751,0.11248,0.15039,0.14643,-0.14043,-0.12724,0.083472,-0.37097,0.066564,0.0027206,-0.29807,0.0057576,-0.058695,-0.06948,-0.14779,0.20113,-0.085634,0.21281,-0.13742,0.047972,-0.13822,-0.12869,0.13352,-0.082018,0.12951,0.092627,0.043953,-0.059544,-0.023054,-0.28795,-0.06757,-0.18362,0.23544,0.003276,0.10161,-0.044365,0.15761,-0.12394,0.11,-0.0083845,-0.047816,-0.017545,-0.20253,0.1342,0.090963,0.049736,-0.00056035,-0.057947,-0.18642,-0.037946,0.058184,0.11282,-0.040793,-0.0065501,-0.11316,-0.12493
0.1174,-0.095685,-0.013839,0.093013,0.065904,0.049285,0.075662,-0.065924,0.019692,-0.064941,-0.14613,0.11093,-0.19216,-0.13303,-0.092855,0.02938,-0.15453,-0.034144,0.097999,-0.18913,0.056711,-0.21149,-0.03837,0.04641,0.18197,0.085529,0.25167,0.077267,0.089864,-0.28751,0.061755,0.31658,-0.03059,0.024069,-0.16501,0.06123,0.109,0.10491,-0.10401,-0.0063586,0.089423,0.097758,-0.016926,0.07961,-0.017526,-0.05444,0.17262,-0.076166,-0.10286,0.023553,-0.044954,-0.16646,-0.060424,-0.14909,-0.0020063,-0.073437,0.088439,0.056844,0.044992,0.071235,-0.21754,0.24746,-0.0083426,-0.10721,0.10277,0.014443,0.14755,-0.02692,0.15741,0.024543,-0.10762,0.0089798,0.037661,-0.27003,0.055456,-0.14592,0.27043,0.059175,-0.078861,-0.09914,0.11972,-0.064761,-0.07255,0.085133,-0.078804,0.039175,-0.11256,0.29582,0.1674,0.22384,-0.14258,-0.0080377,0.070295,-0.20399,0.10058,0.16744,0.097856,-0.040111,-0.090736,-0.09181
0.014044,0.15964,0.15353,0.22614,0.034864,-0.069184,-0.18116,0.23809,0.085516,-0.014661,0.001032,0.084507,-0.1609,0.18079,0.095349,0.051178,-0.013926,0.16234,-0.00062434,0.066373,-0.0034237,-0.0096491,0.0316,-0.33423,-0.24903,-0.042097,-0.0019778,0.0575,-0.086033,-0.028933,0.10701,-0.13782,0.028075,-0.071726,-0.087447,0.028912,-0.021759,0.059754,-0.013314,-0.06583,-0.029993,0.073794,-0.059028,-0.037389,-0.0084317,0.36188,-0.077378,0.002627,0.20985,-0.090875,0.036124,-0.2581,0.12615,-0.049245,0.049435,-0.043546,-0.10867,-0.025067,-0.093383,0.23342,-0.0072574,0.043044,0.079722,0.0084203,-0.063864,-0.12026,0.054753,-0.13828,0.06135,0.043651,-0.19484,-0.083149,0.094333,-0.072887,-0.13177,0.066454,-0.079075,-0.12596,-0.089561,-0.14331,0.2056,0.023066,0.09946,-0.063785,-0.13593,0.075499,-0.15302,0.2247,0.18521,-0.033482,0.21743,-0.15413,-0.19548,-0.073939,0.0042512,0.14984,0.11128,0.17035,-0.13094,0.1246
-0.0066331,0.070408,0.0068931,0.085223,0.21029,0.085794,-0.055146,-0.0012163,0.21085,0.059854,-0.14678,-0.026444,-0.070885,0.16078,-0.059149,-0.13125,-0.21685,0.1132,-0.055214,0.021986,-0.038075,-0.19549,0.0012282,-0.078927,-0.023253,0.17861,-0.05909,0.021904,-0.11038,-0.15342,-0.091365,0.063478,-0.20962,0.19411,-0.080811,0.048007,-0.012723,-0.093202,0.028665,-0.090737,-0.090195,0.009183,-0.35382,0.092977,-0.10529,0.29465,0.03869,0.092198,-0.20922,0.13963,-0.033074,-0.29842,-0.088414,-0.0032514,-0.026567,0.043442,0.026063,0.18093,0.019016,0.11132,-0.20237,0.066385,-0.05634,0.066961,-0.1011,-0.03749,0.024154,0.0020253,-0.095473,0.20993,0.049478,0.020308,-0.10775,-0.090971,-0.028166,-0.2377,-0.095729,-0.26342,0.13483,-0.14217,0.079779,-0.13123,-0.016137,-0.13679,-0.18676,0.27682,-0.073845,0.021693,0.062793,-0.054395,0.14573,-0.062907,-0.063675,-0.12124,0.080787,0.099408,0.022236,0.27992,0.02835,-0.06088
-0.020012,0.1755,-0.074825,0.11026,-0.044474,0.071818,0.096229,0.038774,0.10713,-0.22195,0.031571,0.093559,-0.14559,-0.14059,0.019487,-0.050745,0.07623,0.030076,0.0035199,0.085954,0.049197,0.083551,0.057922,-0.083744,0.083724,0.12801,0.19604,-0.17639,0.023833,-0.070154,-0.15294,0.16854,0.021943,0.048847,-0.097128,0.096399,0.23816,0.12269,-0.13315,-0.020263,-0.24843,0.27462,-0.066724,-0.041738,0.021631,0.17087,0.12154,0.18748,-0.37164,-0.14444,-0.14792,-0.073113,0.018761,0.030115,-0.046007,-0.042921,-0.20479,-0.080431,-0.18189,0.078042,-0.081424,0.27105,0.056356,0.23645,-0.10026,-0.13963,0.12404,-0.054208,0.22236,0.096994,-0.08951,-0.14502,0.040329,-0.24158,0.08753,-0.12339,0.214,-0.021195,0.054361,0.024927,0.24558,-0.25907,-0.036874,0.11074,0.028531,0.03145,-0.04533,0.025848,0.16607,0.11984,-0.11337,-0.07202,-0.11622,-0.13162,0.068697,0.1634,0.0029397,0.0073144,-0.19608,-0.026962
-0.23467,0.12209,-0.054433,0.15727,-0.13873,-0.052666,-0.034612,0.12527,0.099791,0.051048,0.086674,0.17125,-0.142,-0.11065,0.042624,-0.033724,0.076275,0.087415,0.0039171,0.036419,0.040494,0.0012447,-0.10856,0.12958,0.15797,0.036651,0.055904,0.1318,0.092897,-0.066239,-0.024237,0.18348,-0.18469,-0.021437,-0.084245,0.010442,0.17924,0.097685,0.041811,-0.16305,-0.23874,0.16229,0.0062503,-0.031128,0.023556,-0.048082,0.11675,0.16117,-0.21053,-0.1875,-0.12636,-0.14996,0.13748,-0.042941,-0.0069364,-0.051374,-0.12637,-0.12499,-0.083087,-0.051352,-0.10249,0.18352,0.10729,0.15397,-0.071677,-0.083643,0.15682,-0.16831,-0.0047557,-0.0014163,-0.15944,-0.020007,0.19867,-0.30758,0.10107,-0.14631,0.22128,0.0019265,0.056456,-0.097208,0.087583,-0.21123,0.061765,0.070828,0.22325,-0.0006686,-0.14763,0.04791,0.21401,0.0084962,-0.099866,0.092595,0.039408,-0.021692,0.20799,0.12922,-0.072984,-0.056652,-0.097003,-0.01263
