-0.056425,0.086039,0.059133,-0.080537,-0.1239,0.27196,-0.12496,0.14127,-0.067218,0.099839,-0.084147,0.053415,0.080175,0.065038,0.21767,-0.14287,0.21918,0.19435,0.0047603,0.098977,-0.28554,-0.28013,-0.17911,-0.087687,-0.022744,-0.0086216,-0.044101,-0.12792,0.10281,-0.058262,0.15349,-0.0085033,-0.031037,-0.063079,-0.1075,-0.066733,-0.011259,-0.16007,-0.060506,-0.10426,-0.23813,0.037992,0.0035216,-0.31844,0.093987,-0.085771,-0.088792,0.066346,0.03785,-0.1379,0.10154,-0.083038,0.1527,0.1447,-0.055619,-0.079562,0.14438,-0.095608,0.058556,0.033438,-0.071294,-0.070554,0.14347,0.05266,-0.16568,0.08164,0.069499,-0.0098274,0.12845,-0.048594,0.12092,0.097527,-0.036246,0.07147,-0.078649,-0.054626,-0.084109,-0.040527,-0.0679,0.064057,0.012254,-0.23595,-0.065793,-0.071854,0.029699,-0.061002,-0.090876,0.13561,0.026997,-0.10839,0.075866,0.037265,0.080725,-0.2539,-0.066419,-0.23681,-0.046079,-0.0012837,-0.063378,0.10702
-0.030308,-0.015026,-0.037326,0.2173,0.0054512,0.2133,-0.15018,-0.020272,0.084991,-0.20261,-0.18544,0.087712,-0.17719,0.027691,-0.18249,-0.10959,-0.091379,-0.15492,-0.038248,-0.0095051,0.037818,-0.11801,0.010231,-0.21859,0.22393,0.049402,0.059336,-0.15684,-0.0034106,-0.074448,-0.032039,0.18395,0.009932,0.037178,-0.0067225,-0.03159,0.19307,0.078301,-0.09852,-0.095952,-0.037917,0.035613,-0.13723,-0.065545,0.13567,0.061803,0.051229,-0.0037785,-0.29479,-0.019615,0.11154,-0.34124,-0.030268,0.1005,-0.28085,-0.11945,0.0010811,0.087355,-0.059251,0.20809,-0.17996,0.13086,0.050872,0.084527,-0.015536,-0.055779,0.061222,-0.20296,0.090265,0.052185,-0.066872,-0.005724,-0.078672,-0.28559,-0.0071454,-0.1511,0.2301,0.010693,0.18232,0.13009,0.068304,-0.18121,-0.13551,-0.16507,-0.17975,0.082519,-0.054955,0.17662,0.11944,0.064671,0.12784,-0.019541,-0.084833,-0.043129,-0.069945,0.15765,0.032806,-0.00095378,-0.24544,-0.12263
-0.27936,0.022413,-0.17468,-0.10039,-0.14205,0.2116,-0.093023,0.074362,0.15874,0.17275,0.073687,0.25095,0.10725,0.035002,0.15294,-0.012852,0.061527,-0.14763,-0.10779,-0.015605,0.069515,-0.16722,-0.10609,-0.088232,-0.079039,0.058877,0.013765,-0.049374,0.18822,0.044436,0.11252,0.2395,0.15549,-0.17828,0.11697,-0.1004,-0.021703,-0.037432,0.00049377,0.10372,-0.1516,0.056846,0.18941,-0.18287,-0.14201,-0.090676,0.03836,-0.13444,-0.096629,-0.11185,0.007026,-0.15474,0.3161,-0.13902,-0.077162,-0.11638,0.32305,-0.16821,-0.098324,0.04526,-0.002347,-0.35828,0.12532,0.11044,-0.047388,0.33035,0.048487,-0.23518,0.044062,-0.10416,-0.0033913,0.30079,0.1294,0.20867,0.0012883,0.081126,-0.22151,0.17646,0.091889,0.017666,0.013842,-0.10108,0.0091983,0.053216,-0.031996,0.12019,-0.13715,0.19611,-0.0065278,-0.046671,-0.038536,-0.11706,0.20012,-0.16068,-0.088838,-0.11916,-0.14254,0.10094,-0.031813,0.059954
-0.19766,0.1182,-0.22029,-0.1989,-0.10905,0.197,0.16435,0.091985,-0.0070939,0.1311,0.094173,0.00042622,-0.064377,0.085066,0.12412,0.073345,0.0044622,-0.085653,-0.19402,-0.022094,-0.21474,-0.16033,-0.12071,-0.092721,-0.018165,0.032105,0.1679,-0.19967,-0.044517,-0.2134,0.14093,0.19536,0.025927,0.074549,-0.027055,-0.19581,0.064666,-0.10818,-0.21355,0.026385,-0.020436,0.060978,-0.029331,0.20296,-0.036288,-0.00028741,0.10263,-0.050702,0.27281,-0.21199,-0.0065561,0.087096,0.070566,-0.014025,0.12712,0.0067956,0.032959,-0.04067,-0.21406,-0.25311,-0.24769,0.0019721,0.068209,-0.026748,-0.046836,0.022973,0.06373,-0.15193,0.029721,0.01175,-0.089135,0.23102,0.051257,-0.12348,-0.10483,-0.085146,-0.10973,-0.045435,-0.020015,-0.062658,-0.046579,0.096975,-0.17789,0.15288,0.12568,0.08943,-0.12929,0.24934,0.065,-0.12291,-0.14263,-0.052058,0.14035,-0.14126,0.045051,0.14988,-0.0025344,0.1228,0.028446,-0.092272
-0.061661,0.14456,0.052515,-0.040671,-0.037831,0.28605,-0.05285,0.10102,-0.051734,-0.028506,0.04341,0.23356,0.062559,0.13654,0.10513,0.077873,0.033038,0.022636,-0.035621,-0.0117,-0.068114,-0.19614,-0.25049,-0.015598,-0.12129,-0.0065757,-0.083793,-0.13096,0.22158,-0.09475,0.10832,0.0745,0.17922,-0.1582,-0.062565,0.079919,0.1073,-0.1099,0.026772,-0.14039,-0.22224,0.050125,-0.087119,-0.079783,-0.012287,0.12478,-0.11138,-0.0093388,0.14088,-0.073897,0.11681,-0.21762,0.19347,0.12216,0.033898,-0.17515,0.12905,-0.073355,-0.098559,0.0039265,-0.099063,-0.12524,0.027276,-0.022104,-0.12324,0.0247,0.12643,-0.075789,0.083986,-0.015276,0.13503,0.1693,0.032919,-0.017787,-0.16571,0.0094632,0.0031644,0.078733,-0.13521,0.13939,0.072902,-0.23142,0.0016801,0.092156,0.068509,-0.093165,-0.19238,0.10122,-0.17617,0.034529,-0.0845,0.066273,0.00083312,-0.0696,0.0077656,-0.047723,-0.19571,-0.02611,-0.086287,0.021826
0.017195,0.037047,0.012358,0.1476,0.088014,0.1894,-0.14685,0.095036,0.14021,0.10269,-0.10079,-0.12708,-0.08941,0.059623,-0.061576,-0.16465,-0.19471,0.11991,-0.17363,-0.040069,-0.17258,-0.068077,-0.11954,-0.042878,-0.022716,-0.032161,-0.021438,-0.14184,-0.095413,-0.054712,0.011936,0.09551,0.056893,0.018508,-0.10466,0.2651,-0.064586,0.19641,0.10377,-0.22866,-0.06879,0.10075,-0.263,-0.15232,0.011341,0.21385,-0.055282,0.064482,-0.0069066,-0.21534,0.11188,-0.16783,-0.036673,0.1076,-0.14079,-0.0028622,-0.018645,-0.029055,-0.10657,0.13797,0.058613,-0.033748,-0.11896,0.13477,-0.03731,-0.030694,-0.20723,0.17161,0.17482,0.22963,0.10853,0.023637,0.20908,-0.079552,0.082747,-0.086213,-0.1247,-0.1092,-0.020022,0.0074322,0.2913,0.014415,0.094045,0.02216,-0.044576,0.19619,-0.050783,0.10274,0.29305,-0.032826,0.11523,-0.14735,-0.062876,-0.11509,-0.021873,0.07387,0.20935,0.22537,-0.044747,3.9774e-05
0.14982,0.16627,-0.090774,0.21024,-0.12719,-0.084235,-0.10882,-0.02753,0.12672,-0.16377,-0.074909,-0.010245,-0.13663,0.18777,0.08541,-0.14003,0.022315,0.060534,-0.24151,0.083537,-0.016276,-0.23712,-0.045068,-0.13872,0.09294,0.15525,0.08287,-0.25779,0.21367,-0.086264,-0.024013,0.17784,-0.013292,0.10685,-0.12047,0.13786,0.088918,0.046338,-0.0025475,-0.11084,-0.058534,0.083311,-0.024343,0.04778,0.035412,0.041675,0.14317,0.073935,-0.30506,-0.2777,0.00071883,-0.077849,0.086552,0.096507,0.24818,0.10696,0.11002,0.048991,-0.2222,0.23315,-0.092227,0.063897,-0.14235,0.19279,-0.070421,-0.16386,0.085294,-0.10282,0.17449,-0.12072,-0.034052,-0.070546,0.067127,-0.096532,-0.14406,-0.10151,0.059433,-0.11438,0.17134,-0.069484,0.047396,-0.18622,0.23422,0.12471,-0.077753,0.018004,-0.093998,0.15066,0.051653,0.14575,-0.04902,-0.0059343,-0.029529,-0.32232,0.23178,0.18768,0.14131,0.2076,-0.34022,-0.093292
-0.1475,0.097045,-0.095735,0.059379,-0.11859,0.31577,0.20792,0.19409,-0.00040222,0.037459,0.19186,0.05638,-0.027325,0.0557,0.082378,0.036703,0.14008,-0.113,0.021764,0.015942,-0.066695,-0.050591,-0.12314,-0.097252,-0.047315,0.029279,0.035303,-0.21633,0.14466,-0.22618,0.046376,-0.059809,0.041061,-0.14242,-0.13623,-0.0086837,0.0479,-0.098955,-0.095736,-0.096506,-0.25097,0.053365,-0.069353,-0.0087063,-0.077591,0.087686,-0.029045,-0.19402,0.11805,-0.018543,0.026673,-0.20664,0.062673,0.018589,0.082001,-0.058264,0.0998,-0.086707,-0.16089,-0.00027273,-0.084282,-0.096915,0.13913,0.032694,-0.02818,0.10246,0.27004,-0.039091,0.01003,0.009239,0.0093911,0.18214,0.10843,-0.12922,-0.021103,0.029316,-0.17721,-0.08007,-0.011327,0.13115,0.021905,-0.12885,-0.16661,0.062386,-0.022406,0.12396,-0.15195,0.20841,0.062796,0.033026,-0.14994,-0.11468,-0.020653,-0.1574,-0.072234,0.025558,-0.22187,-0.09325,-0.024448,0.010854
0.27067,-0.040801,-0.077134,0.21988,0.14018,0.15558,-0.25082,0.1129,0.30969,0.1516,-0.0058516,0.058701,0.055323,0.020653,-0.036604,0.15576,-0.099592,-0.026263,-0.077062,-0.0008562,0.1157,0.031274,-0.009821,0.0076347,-0.036474,0.19349,0.097671,0.011413,-0.10526,0.0057434,-0.11907,0.14187,0.0019874,0.10326,0.028859,0.18969,0.0015264,0.16157,0.028749,0.0016041,0.012002,0.048265,-0.12412,0.0063893,0.016946,0.30349,-0.048738,0.1306,0.0753,-0.056921,0.082589,-0.26655,-0.085051,0.15286,0.036691,-0.11214,0.17306,-0.08721,-0.076327,0.011146,-0.16067,-0.13735,-0.064942,0.096858,0.076183,0.13235,-0.0014679,0.016186,-0.095235,0.054927,0.040052,-0.061667,0.079516,0.02124,-0.0011185,-0.035531,0.021244,-0.07581,-0.061105,0.094232,0.088898,0.03696,0.14943,-0.024514,-0.011655,0.040927,-0.084892,0.094524,0.04414,-0.12822,0.15578,-0.24463,-0.096573,-0.017624,-0.051541,0.20327,-0.061315,-0.097876,-0.14566,0.023632
0.046537,-0.008853,0.0060258,0.2269,0.049596,-0.065618,-0.27496,0.10317,0.1468,0.29323,-0.017021,0.16376,-0.1189,-0.10691,0.12277,-0.011706,-0.26178,-0.14606,-0.15321,-0.068315,0.011097,0.082899,0.049567,0.014957,0.048405,-0.046369,0.10373,0.02613,0.029586,-0.10897,0.0031199,-0.037865,-0.055931,0.19144,0.029382,0.034646,-0.097046,0.22985,0.0077476,-0.025088,-0.027777,-0.016247,-0.1063,-0.092746,0.21392,0.089006,0.14495,0.0015974,-0.0040341,-0.1662,-0.0046097,-0.097041,-0.10782,0.0097351,0.039764,0.055123,0.011905,0.073027,-0.040652,-0.036972,-0.18852,-0.11371,-0.10532,0.27903,0.24917,0.055627,0.071977,0.020345,-0.17881,0.11569,-0.31519,-0.11609,0.012331,-0.062696,-0.12956,-0.092277,0.045221,0.064116,0.04844,-0.1539,0.074179,-0.034523,0.31554,-0.022642,0.14572,0.074912,-0.094578,0.20038,0.08422,-0.14682,0.11626,-0.1156,0.091449,-0.35207,-0.21256,0.2436,0.13973,0.060995,0.1402,0.14229
-0.055131,0.056034,-0.14578,0.11754,-0.027685,0.10973,-0.18524,-0.023268,0.15621,0.24558,-0.093072,0.11706,-0.15706,-0.13146,0.11847,0.05749,-0.22517,-0.12066,-0.1649,-0.072009,0.0645,-0.061142,0.082873,-0.10218,0.21724,0.29084,0.063712,0.099681,-0.17882,-0.10407,0.15409,0.10231,-0.0035657,0.093695,-0.17065,0.11275,-0.20441,0.17535,0.11724,-0.13119,0.18201,0.18,-0.11312,0.065169,0.049752,0.055811,0.070634,0.089389,-0.039876,-0.11324,0.04422,-0.13692,0.11224,-0.10005,0.064523,0.050046,-0.03174,0.15902,-0.06485,-0.011443,-0.071521,-0.093835,-0.12307,0.23427,0.085128,0.015205,0.053685,-0.053868,-0.061677,0.12214,-0.14637,0.20393,0.22645,-0.11558,-0.18901,-0.12551,-0.055191,-0.0035281,0.058893,-0.1628,0.075895,-0.060031,0.15335,-0.27306,0.025466,0.22094,-0.11488,0.067334,0.15915,-0.10366,0.13128,-0.20702,0.13978,-0.24484,0.035205,0.044516,0.11845,-0.070747,0.017667,-0.0014565
-0.17463,0.068303,-0.19127,0.053852,0.22824,0.01179,-0.12989,0.15427,0.33612,0.11141,-0.089008,0.15427,0.001947,0.0016671,0.011572,0.04543,-0.35833,0.053983,-0.24792,0.071577,0.098087,-0.15601,0.18336,-0.001761,0.12997,0.1919,0.0068022,-0.023445,-0.078048,-0.036958,-0.11595,0.0012846,-0.11435,0.12492,-0.096104,0.20802,-0.18734,0.15784,-0.017252,-0.095489,-0.044002,0.070883,-0.1919,-0.0024688,-0.011398,0.094932,0.065764,0.012379,0.054882,-0.041354,-0.030854,-0.098671,0.069174,-0.04061,-0.010518,-0.0085398,-0.11206,0.17418,0.037377,0.10493,-0.033955,0.10003,-0.013842,0.14312,0.02272,0.1896,-0.0061364,-0.20251,-0.12366,0.083219,-0.017196,0.020585,0.048199,0.076937,0.06361,-0.16204,-0.22419,-0.12961,-0.12219,-0.097401,-0.01821,-0.047564,0.10897,-0.19213,-0.069822,0.17249,-0.061317,-0.022145,0.16988,-0.027292,-0.022199,-0.20555,0.0049385,-0.029801,0.091184,0.18929,0.051378,0.056844,0.11088,0.01232
-0.08294,0.12681,-0.045102,0.15358,0.041517,0.057225,0.053171,-0.031969,0.069054,-0.10682,-0.03775,0.31855,-0.077744,-0.026014,-0.092298,-0.05851,-0.0039728,0.027358,0.027249,-0.023453,0.10846,0.054395,-0.18968,-0.14499,0.098782,-0.044792,-0.0097519,-0.18749,0.15732,-0.096161,0.090494,0.093739,-0.098535,-0.012902,-0.092248,0.11034,0.15957,0.01306,0.061353,-0.034804,-0.13561,0.10238,-0.15096,-0.13285,0.09725,0.16016,0.1663,0.19229,-0.27331,-0.17147,-0.048619,-0.24387,0.092618,0.083239,-0.060059,0.023395,-0.020873,-0.025609,-0.090472,0.015455,-0.0012105,0.13981,0.14172,0.13873,-0.06377,-0.23461,0.11827,-0.0099206,0.12634,-0.002803,-0.082366,-0.1326,0.055822,-0.26405,-0.078168,0.12666,0.18621,-0.011325,-0.02645,0.049706,0.19344,-0.27757,0.072753,0.079411,-0.095391,0.07727,-0.15805,0.073828,0.074094,0.13689,-0.19878,-0.11303,0.0022812,-0.035362,0.19996,0.15596,-0.032005,-0.041182,-0.29302,-0.034678
-0.10943,0.052518,-0.20072,-0.30158,-0.19855,0.10813,0.014921,0.17531,0.10424,0.11131,0.091863,0.18326,0.1405,-0.0015564,0.1808,-0.036358,0.061421,-0.20775,-0.10289,0.054548,0.029302,-0.15658,-0.049825,-0.16806,-0.1229,0.023138,0.018596,-0.091862,0.11687,-0.046955,0.033168,0.1314,0.079362,-0.079175,-0.062008,-0.013664,0.014907,-0.1316,-0.024999,0.064602,-0.27766,0.093156,0.2492,-0.16918,-0.09504,-0.10368,0.1079,-0.0066287,-0.15263,-0.10498,0.0028983,0.0024802,0.18319,-0.20802,-0.027681,-0.17219,0.22007,-0.17715,-0.11921,0.031607,-0.062396,-0.33833,0.041227,0.076647,-0.081339,0.1993,-0.016263,-0.14587,0.05731,-0.22712,-0.12279,0.32168,0.093873,0.065776,-0.030472,0.11287,-0.19282,0.14276,0.20319,-0.12695,-0.064374,-0.10033,0.04048,0.038235,0.02965,-0.050337,-0.15573,0.11005,0.17085,-0.059911,-0.11453,-0.094939,0.12442,-0.17094,-0.086592,-0.17111,0.086682,0.0026498,0.082919,0.12187
-0.058999,-0.015681,0.012178,0.085697,0.042323,0.32884,0.0045331,0.13598,0.015565,0.032478,0.076653,0.11612,-0.027801,0.095259,0.11419,0.028295,0.05096,-0.0493,0.020705,-0.01199,-0.16179,-0.19121,-0.18802,0.051817,-0.15076,-0.010405,-0.062685,-0.19592,0.14166,-0.15044,0.048554,0.050788,0.11608,-0.0075961,-0.072423,0.094403,0.075851,-0.11141,-0.030072,-0.093105,-0.28046,0.068282,-0.050615,0.019004,-0.044662,0.19199,-0.079905,-0.010139,0.10497,-0.081903,-0.019666,-0.15935,0.10276,0.1191,-0.0018436,-0.12025,0.18406,-0.037177,-0.030072,-0.088308,-0.052636,-0.14205,0.12383,-0.0079736,-0.13123,0.079578,0.10367,-0.059457,0.20875,0.01644,0.10011,0.26863,-0.025422,0.024443,-0.12706,0.17153,-0.033717,-0.018724,-0.017406,0.1108,0.032037,-0.13723,-0.0281,0.18212,-0.038878,0.0041199,-0.18619,0.13877,0.0049635,-0.0093715,-0.1268,-0.089414,0.042297,-0.12715,-0.013102,-0.021371,-0.22572,0.01177,-0.099126,-0.014751
-0.15721,-0.017367,-0.38554,-0.054622,-0.11301,0.22906,-0.018335,0.18109,0.19943,-0.026297,-0.12065,0.25998,-0.037246,-0.12441,0.067788,-0.058706,-0.093857,-0.16835,-0.0046479,0.043875,0.2108,0.070197,0.0074427,-0.23594,0.129,0.13546,0.077139,0.018528,0.28402,0.0029376,-0.091636,0.26773,0.054662,-0.11762,-0.12163,-0.0047457,0.023066,0.20438,0.047318,0.040969,-0.20349,0.084027,0.098087,-0.12013,-0.11596,-0.16244,0.1715,-0.0677,-0.37789,-0.090868,-0.0070557,-0.053212,0.23527,-0.058221,-0.083675,-0.090199,0.028606,0.025279,-0.23737,0.13323,-0.1352,-0.15228,-0.23348,0.076444,0.034421,-0.049772,0.017996,-0.14917,0.075624,-0.090777,0.085242,0.11484,0.27001,-0.012423,0.18742,-0.086288,0.056163,0.1386,0.10897,-0.27709,0.2644,-0.19145,0.1742,0.04544,-0.0041679,0.058904,-0.10959,0.14592,0.041883,-0.037932,-0.11122,-0.094344,0.040481,-0.046921,-0.056784,0.23633,0.16302,-0.050344,-0.011548,-0.03895
-0.21236,0.16151,-0.0048742,0.035384,-0.050804,0.24509,-0.041575,0.07818,0.15779,-0.048209,0.094752,0.049053,-0.1308,0.064636,-0.072549,0.039191,-0.047957,-0.15381,-0.067714,-0.027536,-0.10501,0.046221,-0.19969,-0.020527,-0.068514,0.026466,0.054038,-0.22889,-0.067834,-0.036613,-0.055192,0.031584,0.10236,0.14522,-0.002672,-0.029825,0.034535,-0.029962,-0.042922,-0.20465,-0.071797,0.032933,-0.17237,-0.039354,-0.087087,-0.059595,-0.044986,0.066314,0.00060988,-0.15196,-0.00093189,-0.13266,0.096143,0.1746,-0.049034,-0.079968,0.16062,0.0039254,-0.15994,-0.050942,-0.051228,-0.13243,-0.023086,0.062048,-0.046912,-0.03141,0.1159,-0.062319,0.087038,0.082521,0.055302,0.26126,0.1155,-0.016784,-0.14601,0.019793,-0.12131,0.0054776,-0.11223,0.038856,-0.13334,-0.29948,0.0075534,0.045016,0.2894,-0.011627,-0.23536,0.14221,-0.071403,-0.10078,-0.041598,0.0041643,0.081389,-0.11598,0.06313,-0.13469,0.038874,-0.052205,0.038104,0.056831
-0.084777,0.15811,0.023982,-0.067494,-0.17077,0.30812,0.074235,0.1086,0.1298,0.093083,0.019122,0.0098546,0.0037055,0.079811,-0.10358,0.17456,-0.030228,-0.22547,-0.13222,0.25658,-0.18121,-0.13974,-0.1777,-0.16199,-0.057617,0.010286,-0.0060425,-0.013763,0.0013859,-0.13777,-0.0099541,0.15336,0.034867,0.12378,0.071028,-0.009725,-0.098615,-0.08503,-0.082709,-0.24595,-0.10397,-0.050548,0.0076838,0.04673,-0.26702,-0.14063,0.12476,-0.1827,0.076286,0.022747,-0.09473,0.034304,0.10618,0.076351,-0.18383,-0.17969,0.044864,0.081725,-0.10822,-0.017592,-0.017712,-0.10985,0.086,-0.037895,-0.069582,0.029093,0.12643,-0.23923,-0.033352,-0.051362,-0.0098414,0.21992,0.022904,-0.087612,-0.10723,-0.091839,-0.30477,-0.10922,-0.0083306,0.085271,-0.25275,0.13169,-0.099454,0.10772,0.017886,0.019288,-0.052452,0.30792,0.10379,0.042616,-0.0063773,-0.085225,0.057863,-0.16293,-0.011728,-0.15644,0.01183,0.057468,0.063063,0.0014707
-0.095983,-0.08359,-0.10628,0.094451,-0.066838,0.1943,-0.084531,0.059888,0.053755,-0.17565,-0.17596,0.1834,-0.22292,0.039946,-0.095018,-0.08123,-0.11277,-0.11583,-0.061375,-0.0018613,0.061215,-0.082748,0.11335,-0.21677,0.24197,0.051829,0.12292,-0.13122,0.0034634,-0.08466,-0.042712,0.21277,-0.0083614,0.094113,0.066111,-0.007941,0.2068,0.066141,-0.1435,-0.15336,-0.036156,0.072206,-0.18826,-0.058175,0.14254,0.033515,0.09475,0.029348,-0.24564,0.0066108,0.13854,-0.31567,0.1115,0.098301,-0.29312,-0.14921,-0.10202,0.07581,-0.053484,0.21118,-0.15687,0.17179,-0.0026082,0.10682,0.0026433,-0.059728,0.11685,-0.16043,0.053224,0.1124,-0.026118,-0.016349,-0.12989,-0.26101,-0.033811,-0.13045,0.17388,0.075065,0.19142,0.10962,0.097674,-0.20096,-0.069125,-0.19788,-0.14558,0.14013,-0.042597,0.14815,0.1816,0.088231,0.022705,0.018908,-0.13609,-0.070084,-0.066496,0.18356,0.029736,-0.022732,-0.1354,-0.19585
-0.12469,0.088594,-0.066614,0.095797,-0.064524,0.26531,-0.22162,-0.021507,0.25624,-0.048496,-0.15107,0.042512,-0.20808,-0.11966,-0.13743,-0.082804,-0.11888,0.013715,0.065199,-0.020641,-0.080082,-0.068088,0.21211,-0.15793,0.12066,0.15424,0.043851,-0.0057742,0.20547,-0.15512,-0.073285,0.31073,-0.13403,0.05101,0.082915,-0.16045,0.13243,-0.011694,-0.093204,-0.070402,-0.25953,0.078025,0.0074158,-0.16112,-0.11534,0.10094,-0.032413,-0.019474,-0.24017,-0.021262,0.10719,-0.19592,0.13478,0.11553,-0.15984,-0.08825,-0.081818,-0.0039745,0.010859,0.077128,-0.046944,-0.065721,-0.060229,0.16956,-0.057193,0.015116,0.08181,-0.14039,0.16481,0.061315,0.056665,-0.019104,0.0012071,-0.20439,-0.099007,-0.25355,0.12358,0.042534,0.15298,-0.04024,0.078573,-0.26982,-0.060406,-0.20297,0.10474,0.26478,-0.062069,0.052198,0.14552,0.031026,0.048791,-0.015546,-0.11992,0.019551,0.12795,0.086797,-0.12097,-0.071646,-0.14384,-0.16742
0.081545,0.1119,0.11389,0.015791,-0.040778,0.28373,0.00045431,0.24977,0.22002,0.15368,-0.057233,0.18171,-0.16359,0.014046,0.010943,0.14131,0.0054849,-0.039451,-0.12021,0.12121,-0.25939,-0.28905,-0.052492,0.0012619,0.018317,0.013455,0.16054,-0.12294,-0.010612,-0.14347,-0.0928,0.043475,0.09562,-0.04768,0.05898,0.030548,0.13288,0.13847,0.0084034,-0.067698,-0.2674,0.21076,-0.040375,0.037782,-0.083151,0.10099,-0.070621,-0.010167,0.13228,-0.23634,0.1928,-0.12757,0.058955,0.075812,-0.26265,-0.16523,0.073488,0.035977,-0.066701,-0.070163,-0.10894,0.032193,-0.028206,0.052759,-0.21691,-0.089248,0.074567,-0.151,0.12262,0.095687,-0.010743,0.12259,0.093952,-0.12875,-0.12368,0.20256,-0.1122,-0.0065248,0.039213,-0.043176,0.029737,-0.10087,0.0069514,0.19658,-0.19244,-0.1026,-0.15443,0.17465,0.058598,-0.13182,-0.05158,-0.018682,0.034803,-0.19371,-0.10975,-0.025304,0.059597,-0.055918,0.086131,0.027325
-0.037756,0.16947,-0.07962,0.11863,0.17699,0.032101,-0.094361,0.0071052,0.13254,-0.0014073,0.024017,-0.080273,-0.01868,0.15524,0.065973,-0.10579,-0.27877,0.0076876,-0.073921,-0.084765,-0.012591,-0.14688,-0.023106,-0.024866,-0.15456,0.037475,-0.044845,0.074059,0.12881,-0.20136,0.0055795,-0.052503,-0.15227,-0.18539,-0.042825,0.16837,-0.12591,0.11851,-0.0039745,-0.24922,0.062052,-0.0036601,-0.14445,0.048885,0.057189,0.088914,-0.077181,-0.094834,0.046531,-0.17872,0.039811,-0.18585,0.10421,0.15552,0.044266,0.0024442,-0.0011794,0.069366,-0.046615,0.19917,-0.015772,0.13175,0.043876,-0.045287,-0.013117,0.033991,0.02801,-0.025769,-0.061421,0.044804,0.013491,-0.056074,0.16078,0.13594,0.0042679,-0.040901,0.10775,-0.27578,-0.13563,-0.05573,0.035923,-0.251,0.14477,0.15755,-0.053147,0.18269,-0.076504,0.1673,0.086618,0.075357,0.10519,-0.10574,-0.0068376,0.12713,0.19722,0.12792,-0.042492,0.25221,0.079609,-0.082592
-0.017016,0.10206,-0.052052,0.04149,-0.04254,0.21926,-0.1271,-0.08642,0.090212,-0.1114,-0.1841,0.034847,-0.28497,0.11561,-0.023126,0.02458,0.0028408,0.23707,-0.11497,0.044711,-0.10039,-0.13374,-0.043563,-0.22607,0.086527,-0.015567,0.040331,0.083215,0.24949,-0.24589,-0.024301,0.20907,-0.13111,0.15263,-0.086016,-0.10229,0.1199,0.024445,-0.077736,0.044342,-0.28625,0.11431,-0.30529,-0.11828,-0.00059459,0.15657,-0.019297,0.15866,-0.26676,0.043365,0.16621,-0.24357,0.02072,0.1519,-0.23539,-0.1898,-0.012449,0.037619,-0.029133,-0.069535,-0.13974,0.11213,-0.11513,-0.016065,0.02876,-0.021218,0.093053,-0.00067032,0.040525,0.06852,-0.00017056,-0.098267,0.066993,-0.10327,-0.031531,-0.27686,0.20078,0.031004,0.091867,-0.049157,0.3359,-0.15295,-0.024225,-0.11936,-0.058982,0.08089,-0.037911,0.050357,0.19469,0.13094,-0.1,0.099548,-0.20573,-0.18495,0.067617,-0.037587,0.093557,-0.060547,-0.22919,-0.1237
-0.0017064,0.040009,0.067039,0.069699,0.11061,0.15859,-0.070727,0.13765,0.19925,-0.10761,-0.12003,0.032309,-0.093121,0.1917,0.034134,-0.026388,-0.30265,0.12161,0.10299,0.11696,0.0303,-0.081294,0.11971,-0.11367,0.0063036,0.048202,-0.11278,-0.088897,-0.047853,-0.055329,-0.027479,-0.069995,-0.0012967,0.075326,0.11066,0.18182,-0.06783,0.065291,-0.1245,-0.31026,0.043118,0.059892,-0.13664,0.096369,0.12655,0.25399,0.12716,-0.093238,-0.0073416,0.08626,0.053399,-0.18274,0.10278,0.16595,0.019001,0.015067,-0.067765,0.16675,0.044908,0.21195,-0.087328,0.15317,-0.021429,0.11509,-0.14665,0.055564,-0.013352,-0.12341,-0.015802,0.089333,0.020645,-0.013092,0.069669,0.11239,-0.015906,-0.015643,-0.05443,-0.25373,0.067283,-0.13088,-0.032752,-0.10577,0.099429,-0.12789,-0.056001,0.22233,-0.088925,0.013717,0.18293,0.066046,0.14952,0.037738,0.045229,-0.11675,-0.058116,0.10164,0.13295,0.20701,0.039743,-0.037555
-0.044096,-0.040479,-0.061029,0.12577,-0.024822,0.23885,-0.019424,0.063438,0.16412,-0.06088,-0.15026,0.16279,-0.17707,0.052173,-0.083222,0.030337,-0.1148,-0.14627,-0.15828,0.077977,-0.070619,0.042111,0.073256,-0.20259,0.04494,-0.0044602,0.034429,0.072377,0.26637,-0.020272,0.0037215,0.28077,-0.15254,0.20082,0.14427,-0.075832,0.22916,0.11845,-0.19332,0.00043517,-0.22939,0.1145,-0.036605,-0.15739,-0.02118,0.10449,0.11223,0.058115,-0.21141,-0.060527,0.041576,-0.10582,-0.0057916,-0.006433,-0.25971,-0.056057,0.10467,0.0048291,0.037946,0.087839,-0.10614,0.12791,0.060252,-0.058593,-0.2436,0.059308,-0.076748,0.0042259,0.088568,-0.040676,-0.023223,0.13764,-0.053143,-0.1301,0.01043,-0.25885,0.19273,-0.00084398,0.075161,-0.12008,0.11636,-0.21391,0.01101,-0.17545,-0.19879,0.029235,-0.14076,0.1967,0.07936,0.25787,-0.082521,-0.021097,-0.049927,-0.36751,-0.055796,0.074526,-0.099703,-0.060432,-0.12492,-0.16254
