-0.10399,0.023659,0.043767,0.17124,0.10785,0.088768,-0.14334,0.003027,0.22233,0.2787,0.050554,-0.125,-0.13992,0.091319,-0.029896,-0.073514,-0.30666,0.01602,0.017367,0.068917,-0.027819,-0.15034,0.00087757,-0.12067,-0.089376,0.081387,-0.17405,-0.030152,-0.057793,-0.25886,-0.010418,-0.14663,0.044807,-0.10257,0.021609,0.3026,-0.043997,0.17386,-0.048648,-0.098082,-0.17042,0.10297,-0.15518,-0.0010382,0.065142,0.28823,0.01114,-0.091142,0.0575,-0.10558,0.044643,-0.24098,0.058927,0.015109,-0.008842,-0.023192,-0.14047,4.8103e-05,0.032606,-0.012942,0.051416,0.018289,-0.035622,0.12944,-0.14132,0.061938,-0.17098,-0.11461,0.080179,0.17125,0.080549,-0.047092,0.19365,-0.18142,0.059896,-0.067389,-0.11197,-0.17878,-0.020802,-0.26574,0.15976,0.1752,0.041454,-0.073381,-0.14417,0.19762,-0.060531,0.097357,0.23716,-0.1404,0.12907,0.030814,-0.092412,-0.054976,0.060895,0.30178,0.21219,0.24486,0.11205,0.077102
-0.003679,-0.070974,-0.15118,0.054171,0.083587,-0.0074441,0.13238,0.16236,0.028135,-0.20574,-0.13464,0.13584,-0.12497,-0.052763,-0.0014405,-0.098458,-0.080248,-0.082159,-0.015772,-0.15318,0.0059836,-0.082087,0.029056,-0.093405,0.13213,-0.11051,0.095518,-0.027399,0.1365,-0.19684,0.051332,0.092882,-0.1218,0.13191,-0.12097,-0.060314,0.016543,0.048217,-0.23282,-0.050477,-0.17248,-0.088704,0.04695,-0.082959,0.16459,0.013448,0.16084,0.23001,-0.094812,0.0017942,0.00051671,-0.10454,0.17724,0.048777,0.031741,-0.014889,-0.014959,-0.013206,-0.092403,0.30264,-0.24365,0.15785,0.056024,-0.09615,0.074107,-0.074861,0.18233,0.1728,0.16629,-0.099162,-0.027374,0.10199,0.0094733,-0.17492,-0.037002,-0.11356,0.19242,0.18489,0.043781,-0.092062,0.16882,-0.16021,-0.23904,-0.083754,-0.21354,0.0697,-0.28116,0.19769,0.24717,0.22691,-0.14634,-0.015081,-0.05782,-0.12433,-0.0064832,-0.013875,0.14128,-0.089101,-0.057908,-0.17982
0.044026,0.019936,0.074822,-0.058793,0.079916,-0.037329,-0.16512,0.097082,0.19731,-0.064562,-0.024032,-0.19437,-0.24989,0.11985,-0.060152,-0.11154,0.018857,-0.016248,-0.078228,-0.047524,-0.17851,-0.015616,-0.022555,-0.059771,-0.039065,-0.038796,0.15676,-0.040564,-0.088459,-0.052422,-0.05493,-0.16203,-0.12454,0.044253,0.040011,-0.2869,0.0069261,0.2038,-0.20058,-0.18229,0.11138,0.22015,-0.23622,-0.13491,0.055596,0.18385,0.040321,-0.087805,0.10679,-0.052903,0.22131,-0.11523,0.055195,-0.05642,-0.058827,-0.023004,0.0094434,0.0028727,0.04031,-0.06066,0.040757,-0.056977,-0.059639,0.030314,-0.053491,0.055851,-0.058488,-0.035094,-0.069321,0.27894,-0.12101,-0.019896,-0.019078,-0.076402,-0.068916,0.14494,-0.27292,0.017665,-0.14997,0.023637,-0.071522,-0.14079,-0.13514,0.079043,-0.12568,0.18011,0.078618,0.12135,0.19339,0.16016,-0.11923,-0.07362,-0.17893,0.025685,0.017502,0.11795,0.09323,0.11078,-0.086083,0.10663
0.040538,-0.0069316,-0.040896,0.23801,-0.021921,0.20342,-0.16971,0.078837,0.16786,0.098454,-0.040183,0.10689,-0.010964,-0.012866,-0.057695,-0.15959,-0.17405,0.11287,0.007636,0.067737,-0.018892,-0.15209,-0.095083,-0.011935,0.31118,0.048315,-0.16982,-0.1489,-0.065496,0.03087,-0.051976,0.12486,-0.013271,0.094873,-0.065987,0.015374,0.13446,-0.056459,-0.16713,-0.20655,0.064997,0.10009,-0.1683,-0.087798,0.032686,-0.00043363,-0.0069311,0.10316,-0.0034355,-0.11641,0.087944,-0.089095,0.0033839,0.085058,-0.27774,-0.0024059,0.23487,0.10322,-0.16513,-0.079207,-0.3558,0.069411,-0.0068262,0.10408,0.085323,0.11976,-0.014425,0.088638,-0.18075,0.057567,0.04729,0.10432,-0.05664,-0.34485,-0.041292,-0.023132,-0.12285,-0.080093,0.15617,-0.016071,-0.035835,-0.024699,-0.061327,-0.096758,0.10089,0.082618,0.026671,0.073524,0.086118,-0.018612,0.039215,0.10375,-0.091215,-0.25949,0.015917,0.028612,0.086211,0.10245,0.025219,0.017379
-0.17669,0.061166,0.094021,0.0095675,-0.14857,-0.049134,-0.031294,0.12278,0.08688,-0.15599,-0.043206,0.23866,-0.13728,-0.027643,-0.10235,-0.025958,0.082075,0.086394,0.03352,0.015715,-0.07967,-0.089389,-0.10747,-0.16649,0.11493,-0.02433,-0.12972,0.075032,0.1133,0.02743,0.11388,0.040305,0.00079351,0.064803,-0.0091576,0.013019,0.086892,-0.026944,-0.027876,-0.019677,-0.20397,0.13237,0.020962,-0.1593,0.09979,0.14267,0.10082,0.083268,-0.24899,-0.14202,0.089431,-0.20516,0.08997,0.18164,-0.17099,-0.14628,0.018547,0.016153,-0.029872,0.16249,-0.16511,0.030478,0.19606,0.015454,-0.11703,-0.27715,-0.043114,-0.056329,0.11813,-0.00030817,0.014455,0.058172,-0.0037608,-0.16532,0.0074313,-0.13064,0.37528,0.0035991,0.11566,-0.009343,0.13366,-0.22397,0.12495,-0.29816,-0.064402,-0.16405,-0.069019,0.058802,0.1378,-0.019294,-0.015896,0.14878,0.0077124,-0.14887,0.02772,0.067577,0.028097,0.02803,-0.076753,-0.052496
-0.035784,0.10702,-0.071756,0.26545,0.079173,0.13958,0.028216,-0.1192,0.11881,-0.00020302,-0.038918,0.047591,0.045539,0.0078106,-0.041651,-0.062794,-0.18009,0.099803,0.096978,-0.13704,-0.059841,-0.10374,-0.13746,0.030962,0.10175,0.044089,-0.017863,-0.045585,0.22041,-0.23579,-0.036567,0.10336,-0.099417,-0.21582,-0.088069,0.12916,0.0067622,-0.060751,0.024257,-0.11095,-0.053601,0.11984,-0.080579,-0.12417,-0.040792,0.01449,0.063236,-0.07924,-0.27018,-0.14957,0.12479,-0.21509,0.073783,0.167,-0.053172,-0.15458,0.12717,0.12925,-0.10607,0.084029,-0.0089204,-0.0069722,0.014027,0.067694,-0.052475,-0.23904,0.16946,-0.016845,0.2452,-0.00060505,0.10082,-0.083602,0.1435,-0.13151,0.1949,-0.023645,0.2547,-0.047724,0.032238,0.014867,0.12067,-0.22138,-0.0047056,0.065421,-0.041941,0.097107,0.0076072,0.26172,0.059175,0.1461,0.028413,-0.14742,-0.03876,0.0067877,0.26832,0.05857,0.036367,-0.030154,-0.23464,-0.14391
-0.14476,-0.0068403,-0.013259,0.10031,-0.19028,-0.11359,-0.093063,0.046033,0.05979,-0.093299,-0.027072,0.2049,-0.13733,0.015989,-0.046468,-0.098065,0.087278,0.12701,-0.10096,-0.093987,-0.076066,-0.17426,-0.068797,-0.14385,0.060864,-0.064202,-0.11274,0.072491,0.099779,0.045832,-0.026357,0.10737,0.032928,-0.03607,0.054783,-0.012899,0.22762,0.096117,0.0039789,0.033964,-0.24725,0.15459,-0.095903,-0.1084,0.11297,0.08842,0.041543,0.19595,-0.16764,-0.094389,0.066242,-0.16292,-0.00052308,0.12385,-0.11813,-0.15568,0.030836,-0.098293,0.0075209,0.10689,-0.21921,0.033923,0.16553,0.008427,-0.13938,-0.23436,-0.0056485,-0.09199,0.24302,0.10271,0.034073,0.058589,-0.10455,-0.11545,-0.046918,-0.12735,0.37826,-0.081016,0.053798,0.015219,0.040452,-0.28242,0.10516,-0.20753,-0.035089,-0.083861,-0.12313,0.024428,0.040552,0.063913,0.0045202,0.10315,0.049587,-0.2466,0.14409,0.013608,0.044083,0.047217,-0.14511,-0.050705
-0.045948,0.027693,0.069887,0.25733,-0.030586,0.20706,0.087796,0.079379,0.092531,-0.12455,-0.1255,0.092144,-0.093174,0.0022714,-0.094077,-0.12763,-0.15727,0.21752,0.069113,0.068963,-0.10407,-0.044437,-0.058674,-0.13172,0.11595,0.030627,-0.042611,-0.12337,-0.039034,-0.094462,-0.024471,0.010339,-0.0096502,0.013301,0.04572,0.069783,0.13583,0.023511,-0.20337,-0.066059,-0.10568,0.15498,-0.13341,-0.19966,0.13305,0.12595,0.016682,-0.1896,-0.21759,0.066525,0.012302,-0.16976,0.15296,0.21414,-0.11775,-0.10973,-0.010052,0.024688,-0.029627,0.1257,-0.097794,-0.034795,-0.052734,0.097877,-0.16615,-0.16058,0.056556,-0.15919,0.14652,-0.032248,0.16464,0.035445,-0.012268,-0.028079,0.0096124,0.020177,0.18033,0.015758,0.17624,0.034558,-0.015851,-0.17184,0.071756,-0.081292,-0.044229,0.14779,0.029867,0.12878,0.015545,0.12598,-0.062373,-0.0084515,0.013466,-0.18023,-0.11343,0.030506,0.14195,-0.1151,-0.18113,-0.16556
-0.049253,0.16209,0.003069,-0.21733,0.032353,0.2734,-0.044444,0.024344,-0.029896,0.028978,0.0059575,0.14283,0.065003,0.14097,0.054755,0.11233,-0.018507,-0.015025,0.10235,-0.045038,-0.005389,-0.20861,-0.19479,-0.10018,-0.094891,0.030815,-0.11469,-0.23234,0.13205,-0.12821,0.019579,0.19285,0.10608,-0.12962,-0.046607,0.11739,0.10584,-0.2352,0.065974,-0.15453,-0.22776,-0.038319,-0.062931,-0.026325,-0.013794,0.10013,0.075727,0.086644,0.097048,0.060447,0.10177,-0.25374,0.19424,0.13767,0.069854,-0.2362,0.15159,-0.15012,-0.077964,0.051914,-0.071022,-0.18685,0.095991,0.026998,-0.033073,0.053791,0.028138,0.097427,0.023758,-0.018449,0.086805,0.10225,-0.04997,-0.046859,-0.10686,0.06548,-0.0090212,0.039203,0.022013,0.1246,0.10761,-0.14228,0.0019826,-0.13745,-0.010605,-0.21667,-0.09157,0.13202,-0.032659,0.00090282,0.04242,0.12505,0.028644,-0.11207,0.22747,-0.018581,-0.1765,-0.054417,-0.042825,0.039909
-0.050134,0.056546,-0.17335,0.19101,0.03524,0.18645,0.023682,0.0014209,0.11607,-0.21074,-0.054252,0.010919,-0.18929,-0.15305,-0.16896,-0.036972,-0.09121,0.090057,-0.082252,0.070823,0.017682,-0.024092,-0.023207,-0.022431,0.20015,0.14423,0.056614,-0.046887,0.046758,0.031293,-0.12723,0.21097,-0.02232,-0.08171,-0.048829,-0.0005485,0.11935,0.17676,-0.028821,-0.17545,-0.09608,0.12734,-0.23145,0.080543,0.14944,0.25826,0.10766,-0.072504,-0.24779,-0.084923,0.1479,-0.34118,0.043324,0.024978,-0.10988,0.050611,-0.048352,-0.13681,-0.083025,0.053981,-0.16378,0.0063741,0.13127,0.060162,-0.01784,-0.10255,-0.051876,-0.07728,0.11077,0.043939,0.14138,-0.040073,-0.15686,-0.19769,0.036827,0.023383,0.10684,-0.0088536,0.12834,-0.11916,0.16795,-0.22379,-0.026153,-0.059089,0.078451,0.055038,0.025509,0.33276,0.078747,0.062706,-0.021629,-0.049168,0.0193,-0.073341,0.15811,0.25705,-0.075297,-0.14501,-0.10208,-0.1028
0.13165,0.051315,0.11323,0.16341,-0.1383,0.3139,-0.099557,0.22307,0.0021802,0.093713,0.010374,0.10416,-0.079566,0.05337,0.083326,-0.036992,0.17289,-0.014839,-0.12245,0.088252,-0.13751,-0.10189,-0.0077332,-0.084025,0.042026,0.054546,0.025981,-0.061983,0.12489,-0.054783,-0.0052672,0.091159,-0.029229,0.059768,-0.097671,-0.09595,0.12143,-0.18378,0.0041406,-0.24711,-0.1688,0.21795,-0.084681,-0.14159,0.025634,0.0086539,-0.05353,0.048873,0.081684,-0.21236,0.16237,-0.10144,-0.054112,-0.014492,0.042824,-0.098453,-0.061158,-0.20523,-0.043578,-0.035467,-0.10317,-0.06765,0.052133,0.040638,-0.019458,0.056596,0.029972,0.01707,-0.054556,0.05608,0.022373,0.18091,-0.13547,-0.09202,-0.051644,0.032266,-0.21652,-0.078383,0.042366,0.030103,-0.01422,-0.14247,-0.016203,-0.016381,-0.13865,-0.011102,0.0040263,0.07892,0.12137,0.041788,0.059282,-0.028052,-0.086008,-0.21039,-0.0059147,-0.17717,0.096287,0.031199,-0.045269,0.10784
0.0061943,0.2117,0.03158,-0.014443,0.14697,0.090833,-0.13162,0.14597,0.23469,-0.071284,0.066684,0.18245,-0.1723,0.13658,0.14689,0.0079742,-0.14284,0.17434,-0.20188,0.010041,-0.11447,-0.091604,-0.040334,-0.063407,-0.22512,-0.1473,0.13888,0.043443,-0.15893,-0.054092,0.089688,-0.1207,-0.21157,0.20318,-0.1307,0.014051,-0.032855,0.081585,-0.108,-0.069614,-0.061912,0.051882,-0.11703,0.044506,-0.030242,0.30504,0.038031,0.2143,0.13345,0.03355,0.048524,-0.18458,0.070363,0.031752,-0.053789,-0.063838,-0.12315,0.084581,-0.155,0.060667,-0.11332,0.14965,0.035967,0.092881,-0.14826,-0.081877,0.10568,-0.0059059,0.018613,-0.1428,-0.12408,0.013979,0.14032,0.19153,-0.087829,-0.12475,0.0294,-0.15558,-0.089492,-0.10553,0.060262,0.055017,-0.046416,-0.027188,-0.072025,0.071026,-0.13243,0.13058,0.13848,-0.017868,0.077446,-0.11819,0.076947,0.0099289,0.10967,-0.088258,0.21796,0.19377,-0.070572,0.033831
0.19786,0.0039038,-0.043401,0.11938,0.0041871,0.12712,-0.38078,0.12444,0.22559,0.13128,-0.12984,-0.037665,-0.059745,0.0089002,0.068736,0.15864,-0.08461,-0.078644,0.070286,-0.041677,-0.010581,-0.1177,0.075166,0.089145,0.13779,-0.018455,-0.025645,-0.066581,-0.20356,0.088425,-0.032694,0.059686,-0.20632,-0.028411,-0.0038183,-0.093601,0.052951,0.033766,0.045822,-0.07697,0.069726,0.021063,-0.26564,-0.057084,0.039114,0.13114,0.091552,0.17838,0.2497,-0.072601,0.051063,-0.097359,-0.046753,0.16555,0.01654,0.035852,0.070896,-0.098529,-0.02322,0.18123,-0.1897,0.036425,-0.0072635,0.053244,0.060253,0.082181,-0.002168,0.1494,-0.15744,0.078369,-0.042508,-0.054714,0.18267,-0.079791,-0.12525,0.094716,-0.21213,0.14667,0.091118,-0.01047,-0.17429,-0.0073946,0.12271,-0.064043,-0.00058067,0.055921,-0.091372,0.0094249,0.28223,-0.043772,0.10445,-0.07701,-0.015535,-0.15881,0.091858,0.079454,0.099376,-0.11126,-0.089388,-0.11278
-0.026201,0.30968,0.081351,0.084831,0.018695,0.121,-0.14657,0.06848,0.13865,0.056512,0.1675,-0.042394,-0.15596,0.19144,-0.063085,0.084,-0.093283,0.065241,-0.17216,0.052572,0.047097,-0.12492,0.18082,0.097274,-0.23587,0.050842,-0.14926,0.12374,-0.082904,-0.061031,-0.17603,-0.13861,-0.16355,-0.060758,0.096429,0.091381,0.027308,0.025609,0.016285,-0.23733,-0.087861,-0.10917,-0.10948,0.003651,0.031666,0.17995,-0.063387,-0.14599,0.0017512,0.11175,-0.075471,-0.16265,-0.0028263,0.22343,-0.16398,0.052441,-0.10692,0.11552,-0.091456,-0.019645,-0.028892,0.051876,-0.0026416,0.10753,-0.25405,-0.15104,-0.062503,-0.17003,-0.13449,-0.15212,0.10671,-0.0077508,0.24392,0.12371,0.033468,-0.17516,-0.048714,-0.31553,-0.021461,-0.080799,-0.016333,0.052222,0.015102,-0.052662,0.008631,0.062585,-0.095236,0.13941,0.0014855,-0.033619,0.063197,-0.0229,0.0021316,0.081043,0.032648,-0.0068231,0.0076795,0.091044,-0.01061,0.033624
-0.10019,0.13161,-0.16519,-0.024083,-0.034611,-0.035893,0.046132,0.016766,0.04394,0.16832,0.14137,0.037897,0.012041,0.0047352,0.012044,-0.10815,0.21545,-0.096693,-0.037518,-0.12235,0.10333,-0.10861,0.064473,-0.10354,0.13984,0.14582,0.15199,0.0075142,0.054279,-0.093758,0.14643,0.0051215,-0.047658,-0.11196,-0.15176,-0.11759,0.0107,-0.22039,-0.1305,-0.092041,-0.18027,0.22169,0.14347,-0.14937,0.0086553,-0.0072405,-0.087517,-0.079682,-0.00041052,-0.26411,-0.089144,-0.095843,0.13833,0.064981,0.037089,-0.016431,0.21657,-0.32564,0.043939,0.11923,-0.051553,-0.21026,0.19353,0.0070975,0.055315,0.27461,0.087522,-0.063237,0.087944,0.058562,-0.011651,0.15845,0.0014019,-0.10468,-0.13792,0.03957,-0.22392,0.12829,-0.0944,-0.02663,0.06195,-0.092478,-0.061216,-0.011124,-0.060902,-0.018674,-0.1602,0.13661,0.16024,-0.0796,-0.054851,-0.20729,-0.053155,-0.22437,-0.0038071,-0.18924,-0.050471,-0.028397,0.11866,0.2216
0.068425,0.020984,-0.015783,0.06266,0.10066,-0.021516,-0.065293,0.17823,-0.051149,-0.1791,-0.17734,-0.14036,-0.023443,0.042408,-0.10005,0.050671,0.018187,0.06053,0.051085,-0.10355,-0.19931,0.062974,-0.10841,-0.14963,-0.091073,0.064238,0.15015,-0.01706,0.065832,0.042075,0.024074,-0.094027,-0.08847,-0.14753,-0.083086,-0.24784,0.19031,-0.032834,0.0032942,-0.048928,-0.19683,0.031702,-0.12359,0.0051365,-0.015626,0.26289,-0.069482,-0.099843,0.10168,-0.0027295,0.028603,-0.083128,0.043919,-0.015012,-0.024303,-0.19321,-0.10178,0.025074,0.10422,-0.15424,-0.062498,-0.075664,0.14397,0.028847,0.0084235,-0.09301,-0.12103,0.161,-0.025535,0.034538,-0.18125,0.11016,-0.06638,-0.031746,-0.10628,0.21382,-0.054832,-0.068352,-0.043715,-0.030767,-0.0064987,0.027136,0.0096946,-0.05891,-0.055501,0.011407,0.10162,0.048016,0.092222,0.0037879,0.18665,-0.10706,-0.32913,-0.10877,0.044162,0.036476,-0.073309,-0.016233,-0.15491,-0.07109
-0.073522,0.10393,-0.033744,0.20222,-0.051034,0.1306,0.097435,-0.018446,0.074685,0.049901,-0.031168,0.10145,0.005035,0.031221,-0.03174,-0.14088,-0.17678,0.08988,0.082416,-0.093049,-0.020939,-0.0727,-0.16657,-0.023443,0.040488,-0.056154,0.0022086,0.059093,0.18795,-0.23102,0.0040571,0.10446,-0.12668,-0.15527,-0.059334,0.09118,0.08445,0.021166,-0.013598,-0.10307,-0.030178,0.11755,-0.093034,-0.13221,0.035662,-0.022232,0.062107,-0.12859,-0.18243,-0.18008,0.073718,-0.2012,0.12862,0.20956,-0.13195,-0.1076,0.029893,0.065168,-0.15384,0.14917,-0.006463,-0.024193,-0.08743,0.038083,-0.050806,-0.12427,0.23044,0.00051172,0.20907,0.032408,0.12012,-0.045574,0.10008,-0.05934,0.17862,-0.044877,0.27033,-0.051791,0.057036,0.023962,0.07832,-0.21616,0.038263,0.013572,-0.041758,0.09931,-0.025009,0.23275,0.065359,0.15325,-0.069202,-0.051699,-0.082991,-0.0086214,0.18733,0.099971,-0.027449,-0.093607,-0.12383,-0.19718
-0.0052671,0.20668,-0.25844,0.010279,0.043878,0.01709,-0.0073955,0.12716,-0.039557,0.012893,-0.0054508,-0.033309,0.003056,0.23646,0.082453,-0.2236,-0.14929,0.035641,-0.073507,-0.24993,-0.080535,-0.010893,0.30929,-0.11122,-0.23378,0.0097053,0.10072,-0.01888,-0.079588,0.18099,0.011019,0.26465,-0.12348,0.017725,-0.19113,0.10831,0.029154,0.27834,0.034951,-0.11979,0.07503,0.14579,-0.12141,0.22162,-0.05179,0.15591,-0.068064,0.036673,0.19735,0.12994,-0.23101,-0.16115,-0.020461,0.17173,-0.046311,0.13278,-0.38778,0.058162,-0.25092,-0.072819,-0.2849,0.075123,0.0604,0.023422,-0.18487,-0.064075,-0.093244,0.094807,0.10346,0.11629,0.1135,-0.048638,-0.14322,-0.12832,0.13349,-0.21725,0.040991,-0.25133,0.00054219,-0.066134,0.26571,0.11053,0.003931,-0.061184,-0.038747,-0.030481,-0.20057,0.21496,0.089434,-0.10367,0.12341,-0.00031047,-0.046584,-0.028071,0.20583,0.23793,0.27588,0.27578,-0.03965,-0.1954
0.15104,0.014174,-0.18231,-0.085268,0.10836,-0.081955,-0.082897,0.13551,0.11755,-0.16063,0.12923,-0.028156,-0.3167,0.099771,-0.092702,-0.29528,0.073407,-0.070235,-0.050739,0.03071,-0.065479,0.19449,0.22573,-0.028491,-0.14914,0.1423,0.102,-0.16616,-0.004355,0.021923,0.014749,-0.089502,0.010578,0.026358,-0.033291,-0.0034644,0.008126,0.056989,-0.081301,0.090666,-0.14215,0.12924,-0.18273,0.16035,0.049531,0.039819,0.27602,0.12686,0.042192,0.0037774,-0.053437,0.017137,0.085671,0.043828,0.099753,0.0443,-0.051071,-0.14688,0.05047,0.058146,0.25083,0.080067,0.14377,-0.014376,-0.20911,0.018672,-0.20801,0.019678,-0.084442,0.056456,0.073689,-0.062264,0.10596,-0.095359,-0.11555,-0.021548,0.0052834,-0.023704,0.1411,-0.049792,0.14945,-0.11989,-0.0349,-0.088214,-0.025751,-0.15715,-0.051842,0.11276,-0.065291,-0.17891,0.12519,-0.14008,0.063128,-0.3311,0.143,0.051561,-0.10722,-0.054536,0.042264,0.12851
0.08991,0.10192,-0.032015,-0.023227,0.17538,0.087018,-0.12561,0.069168,0.24045,-0.054708,-0.036474,-0.064995,-0.035807,0.19608,0.0084859,-0.084692,0.039451,0.0027005,-0.17352,0.040602,-0.19501,0.05114,-0.04803,-0.14949,0.07963,0.077417,-0.00072881,0.01479,0.095337,-0.077113,-0.020473,-0.20901,-0.20329,0.046255,-0.078865,-0.020577,0.18807,0.095634,-0.028429,0.1197,-0.2019,-0.081559,-0.068544,-0.19704,0.12683,0.15727,0.11991,0.00062529,-0.012647,-0.1111,0.064678,-0.14385,0.0074516,0.11715,0.046867,-0.11674,-0.055768,0.03741,0.059144,0.05786,0.026983,-0.18233,0.16813,0.16997,-0.038503,-0.047375,0.070376,-0.069266,-0.023068,0.19197,-0.040581,0.047133,0.20418,0.019118,-0.16418,0.21145,-0.050804,-0.015305,0.13498,0.022063,-0.078982,-0.15372,0.084309,0.10593,-0.092954,0.015902,0.012915,-0.024972,0.054082,-0.039198,-0.039846,-0.19215,-0.065275,0.0609,0.076851,-0.012573,-0.074646,-0.041481,-0.0020464,0.17735
0.017645,0.20768,0.14832,0.19618,-0.096418,0.12165,-0.087276,0.12412,0.09479,0.26626,-0.14421,0.14762,-0.24366,0.079611,-0.2164,-0.0051243,-0.12267,-0.18258,0.025574,-0.086706,0.017512,-0.091643,0.22654,-0.21686,-0.021868,0.15464,0.21382,0.020991,0.088928,0.041169,-0.28247,0.33354,0.15574,-0.014438,0.022808,-0.21676,0.22954,0.15132,0.11519,-0.037428,-0.075231,0.20949,-0.17053,0.16668,0.040672,-0.027386,-0.059412,0.063243,0.02325,-0.12192,0.13243,0.017144,0.043557,0.090954,-0.057501,0.019125,0.027024,-0.10726,-0.26813,0.084942,-0.023571,0.18175,-0.020282,0.17399,0.0081805,-0.09949,-0.093257,-0.044168,0.18343,0.10313,0.089572,0.06888,0.064175,-0.26271,0.082989,0.096206,0.017224,0.11651,-0.0092547,-0.22251,0.17006,-0.15811,0.066657,-0.085622,-0.13785,-0.016782,-0.15249,0.10404,-0.017184,-0.03807,0.049062,-0.071658,0.049799,-0.3002,0.11669,0.22719,0.11635,0.086402,-0.18703,0.0026459
-0.040681,0.076354,-0.036211,0.18228,-0.018724,0.1761,0.095598,-0.085923,0.010017,-0.00048979,-0.010565,0.091868,0.0098846,-0.046085,-0.1493,-0.080321,-0.14191,0.066545,0.012809,-0.078937,-0.081684,-0.03728,-0.17482,0.047568,0.099901,-0.099216,0.073353,0.073591,0.20004,-0.16973,-0.0031508,0.15391,-0.13413,-0.10463,-0.025305,0.13906,0.15153,0.10375,-0.046897,-0.14171,-0.082663,0.14146,-0.013461,-0.12931,-0.0049511,-0.062413,0.20752,-0.14312,-0.24989,-0.24685,0.09473,-0.24558,0.16752,0.15217,-0.14558,-0.014601,0.0058809,0.05934,-0.11301,0.10189,0.080171,-0.0033696,-0.08636,-0.034016,0.072945,-0.16564,0.11525,0.097698,0.17768,0.028274,0.11821,0.007876,0.11032,-0.13962,0.12205,-0.11414,0.27999,-0.040483,-0.032478,0.041712,0.17045,-0.2925,0.015769,-0.037556,0.049748,0.049429,-0.044556,0.11734,0.17202,0.11959,-0.055536,0.056738,-0.01062,-0.00081962,0.16489,0.24458,-0.01315,0.034527,-0.10337,-0.18781
-0.093416,0.24055,0.03452,-0.044375,0.016067,-0.1342,0.17503,0.2053,0.21186,-0.023534,-0.077909,-0.11877,-0.054157,0.053927,-0.019255,-0.039388,0.10806,0.024649,-0.1259,0.00016465,-0.28847,0.021748,-0.12395,-0.056289,0.048294,0.14737,-0.058632,-0.1473,-0.0054471,-0.019618,0.12812,0.035124,-0.11821,0.030576,-0.11334,-0.093205,0.14752,0.17954,-0.10702,-0.045829,-0.12776,0.1711,-0.053873,-0.064666,-0.098951,0.21224,0.077612,-0.046305,0.1196,-0.028241,0.12574,-0.13302,-0.05804,0.13888,-0.11555,-0.16177,-0.0253,-0.057462,0.012621,0.054422,0.13639,-0.018474,0.061474,0.25631,-0.20783,0.12148,0.12549,-0.22138,0.026489,0.025101,-0.15118,-0.016984,0.02147,-0.036769,-0.04462,0.24392,-0.10093,-0.038498,0.12393,-0.02702,0.0012674,0.033092,-0.005654,0.15993,-0.22769,0.036931,-0.14162,0.094948,0.27777,-0.016689,0.035981,-0.12888,-0.15244,-0.060897,0.23748,-0.0069005,0.12032,-0.028249,-0.10442,0.16812
-0.020341,0.12727,-0.0439,0.12336,-0.0016751,0.16218,0.084455,-0.01474,0.059395,0.0053067,-0.063195,0.084587,-0.047367,-0.036114,-0.078023,-0.048594,-0.16218,-0.027871,0.051605,-0.095413,-0.0094447,-0.047675,-0.031865,-0.098523,0.074886,-0.11686,0.05754,-0.036055,0.15677,-0.2621,0.018756,0.13116,-0.088765,-0.068014,-0.038404,-0.05893,0.11532,0.13198,-0.021814,-0.11322,-0.063347,0.092868,-0.037828,-0.16521,0.0033823,-0.093205,0.16365,-0.094953,-0.12476,-0.17284,0.10488,-0.2227,0.19137,0.13434,-0.15009,-0.0949,0.00038854,0.083341,-0.084987,0.18144,0.056292,0.014778,-0.12365,0.0041227,0.0056954,-0.16643,0.18535,0.024581,0.22398,0.025394,0.041262,-0.010882,0.11113,-0.11423,0.1234,-0.077305,0.21652,0.12224,-0.037991,0.030733,0.072636,-0.29113,-0.062612,-0.12955,-0.054101,0.037896,-0.088428,0.12993,0.14618,0.12375,-0.033863,0.0075102,0.0093812,-0.02969,0.17009,0.12639,-0.055434,-0.12695,-0.15505,-0.23832
0.12379,-0.080862,-0.13986,0.069692,0.14377,0.079546,-0.12464,-0.004565,0.16822,-0.25339,-0.20216,-0.008223,-0.13421,0.1418,-0.11844,0.16028,-0.14115,0.01625,-0.039233,-0.08066,-0.030855,-0.081186,-0.018573,-0.11148,-0.29132,0.00044051,-0.0030277,0.02459,-0.021102,-0.086746,0.016541,-0.021943,-0.02167,-0.11659,-0.11205,0.037316,0.03185,-0.051947,0.054592,-0.15245,-0.16208,0.0050108,-0.25298,0.047157,0.0067883,0.3275,0.04026,-0.067556,0.14825,0.094649,0.10135,-0.26631,-0.0077882,-0.061002,-0.0031372,-0.1608,-0.24638,0.062041,0.057392,0.029586,-0.13364,0.195,0.11395,0.10564,0.015919,0.081853,-0.11834,0.036548,-0.039217,0.096595,-0.080146,-0.0066384,-0.071857,-0.098739,-0.043195,-0.030641,0.014529,-0.12389,-0.15004,-0.077065,0.15092,-0.10501,0.020294,-0.17876,-0.20351,0.17192,-0.020867,0.035636,0.15564,-0.088629,0.23087,-0.041255,-0.14277,-0.15416,0.11394,0.13008,0.0048215,0.16099,-1.4787e-05,-0.0015416
