max_ground_len,books_0_01_glove300_perfect,books_0_01_glove300_jaccard,books_0_01_glove300_precision,books_0_01_glove300_recall,books_0_01_glove300_f1,brown_glove50_perfect,brown_glove50_jaccard,brown_glove50_precision,brown_glove50_recall,brown_glove50_f1,brown_glove100_perfect,brown_glove100_jaccard,brown_glove100_precision,brown_glove100_recall,brown_glove100_f1,brown_glove200_perfect,brown_glove200_jaccard,brown_glove200_precision,brown_glove200_recall,brown_glove200_f1,brown_glove300_perfect,brown_glove300_jaccard,brown_glove300_precision,brown_glove300_recall,brown_glove300_f1
,,,,,,0.063022508,0.174805316,0.24151753,0.273698374,0.26479354,0.193735858,0.374379023,0.440365549,0.530370284,0.477447721,0.447564606,0.638784943,0.695337344,0.753540356,0.720547806,0.7042277,0.831517385,0.864176829,0.891290508,0.87617387
,,,,,,0.063021007,0.174803344,0.241515932,0.273695738,0.264791164,0.193731244,0.374372923,0.440359577,0.530363347,0.477441384,0.447553947,0.638773544,0.695326636,0.753529916,0.720537223,0.704210927,0.831501996,0.864162851,0.891277823,0.876160452
,,,,,,0.063019506,0.174802231,0.241515616,0.273694598,0.264790232,0.19372663,0.374368061,0.44035509,0.53035891,0.477436939,0.447543287,0.638763576,0.695317944,0.753521445,0.720528659,0.704194155,0.831488004,0.864150688,0.891267096,0.876148929
,,,,,,0.063018005,0.174799941,0.241513302,0.273691589,0.264787295,0.193722016,0.374363049,0.440350658,0.5303538,0.477432274,0.447532628,0.638752417,0.695307481,0.753511521,0.720518427,0.704177384,0.831473821,0.864138109,0.891256398,0.876137156
,,,,,,0.063016504,0.174797567,0.24151099,0.273688296,0.264784209,0.193717402,0.374357392,0.440345331,0.530347619,0.477426634,0.44752197,0.638741836,0.695297926,0.753502259,0.720509021,0.704160613,0.831458918,0.864124984,0.891244103,0.876124416
,,,,,,0.063012002,0.174792037,0.241506407,0.273681251,0.264777649,0.193703563,0.374341578,0.440330858,0.530330898,0.477411359,0.447489998,0.638709284,0.695268188,0.753472963,0.720479544,0.704110307,0.831416208,0.864086922,0.891211461,0.876088677
,,,,,,0.0630045,0.174786749,0.241504819,0.273675747,0.264773083,0.193680501,0.374316529,0.440308248,0.530306044,0.477388019,0.447436722,0.638659537,0.695224685,0.753430879,0.720436784,0.704026478,0.831346052,0.86402548,0.891157882,0.876030695
,,,,,,0.063003,0.174786222,0.241505289,0.273675624,0.264773085,0.193675889,0.374312935,0.440305641,0.530303118,0.477385345,0.447426068,0.638650688,0.695217193,0.753424184,0.720429666,0.704009715,0.831332973,0.864014129,0.891148789,0.876020313
,,,,,,0.0630015,0.174785097,0.24150505,0.273674376,0.264772134,0.193671278,0.374307533,0.44030076,0.530297234,0.477380095,0.447415415,0.638640773,0.695208762,0.753415516,0.72042117,0.703992952,0.831319999,0.864003048,0.891139581,0.876010058
,,,,,,0.063,0.174784072,0.24150489,0.273673354,0.264771344,0.193666667,0.37430384,0.440297895,0.530294376,0.477377288,0.447404762,0.638631433,0.695200821,0.753407956,0.720413431,0.70397619,0.831307174,0.863992129,0.891130573,0.875999982
,,,,,,0.0629985,0.174782872,0.241504477,0.27367204,0.26477027,0.193662056,0.374298599,0.44029324,0.530288753,0.477372281,0.44739411,0.638621123,0.695191806,0.753398821,0.720404399,0.70395943,0.831293419,0.863980382,0.89111996,0.875988758
,,,,,,0.062997,0.174780572,0.241502465,0.273668733,0.264767316,0.193657445,0.374292314,0.440287193,0.530281193,0.477365642,0.447383458,0.63860919,0.695180713,0.753386963,0.720393,0.703942669,0.831277476,0.863965906,0.891106005,0.875974529
,,,,,,0.0629955,0.174780155,0.241503209,0.273668666,0.264767489,0.193652834,0.374287861,0.440283283,0.530277331,0.477361785,0.447372807,0.638601198,0.695174386,0.753381096,0.720386919,0.70392591,0.831266166,0.863956826,0.891098512,0.87596618
,,,,,,0.062994001,0.174779268,0.241503152,0.27366797,0.264766921,0.193648224,0.374284052,0.440280319,0.530274229,0.477358822,0.447362156,0.638591797,0.695166354,0.753373476,0.7203791,0.703909152,0.831252951,0.863945587,0.891088804,0.875955631
